date,M2M
2018-03-01,469.0
2018-03-02,461.0
2018-03-05,461.0
2018-03-06,461.0
2018-03-07,461.0
2018-03-08,461.0
2018-03-09,470.0
2018-03-12,470.0
2018-03-13,470.0
2018-03-14,469.95
2018-03-15,451.5
2018-03-16,452.2
2018-03-19,452.2
2018-03-20,430.0
2018-03-21,430.0
2018-03-22,430.0
2018-03-23,450.0
2018-03-26,494.95
2018-03-27,530.0
2018-03-28,548.9
2018-03-29,548.9
2018-03-30,511.0
2018-04-02,490.05
2018-04-03,501.0
2018-04-04,501.0
2018-04-05,501.0
2018-04-06,490.0
2018-04-09,481.15
2018-04-10,482.5
2018-04-11,482.5
2018-04-12,482.5
2018-04-13,484.0
2018-04-16,484.0
2018-04-17,491.0
2018-04-18,491.0
2018-04-19,491.0
2018-04-20,497.0
2018-04-23,487.0
2018-04-24,488.0
2018-04-25,488.0
2018-04-26,500.0
2018-04-27,502.0
2018-04-30,500.0
2018-05-02,500.0
2018-05-03,500.0
2018-05-04,500.0
2018-05-07,505.0
2018-05-08,500.0
2018-05-09,495.6
2018-05-10,495.6
2018-05-11,538.0
2018-05-14,538.0
2018-05-15,500.0
2018-05-16,500.0
2018-05-17,505.0
2018-05-18,494.5
2018-05-21,494.1
2018-05-22,494.1
2018-05-23,495.0
2018-05-24,494.1
2018-05-25,508.9
2018-05-28,508.9
2018-05-29,508.9
2018-05-30,508.9
2018-05-31,493.0
2018-06-01,500.0
2018-06-04,500.0
2018-06-05,500.0
2018-06-06,494.8
2018-06-07,460.0
2018-06-08,460.0
2018-06-11,460.0
2018-06-12,465.0
2018-06-13,455.0
2018-06-14,455.0
2018-06-18,455.0
2018-06-19,455.0
2018-06-20,455.0
2018-06-21,455.0
2018-06-22,455.0
2018-06-25,430.0
2018-06-26,430.0
2018-06-27,430.0
2018-06-28,472.95
2018-06-29,480.0
2018-07-02,480.0
2018-07-03,490.0
2018-07-04,490.0
2018-07-05,455.1
2018-07-06,460.0
2018-07-09,460.0
2018-07-10,460.0
2018-07-11,473.8
2018-07-12,500.0
2018-07-13,500.0
2018-07-16,499.95
2018-07-17,499.95
2018-07-18,499.95
2018-07-19,499.95
2018-07-20,499.95
2018-07-23,499.95
2018-07-24,499.95
2018-07-25,500.0
2018-07-26,500.0
2018-07-27,500.0
2018-07-31,471.0
2018-08-01,471.0
2018-08-02,471.0
2018-08-03,471.0
2018-08-06,471.0
2018-08-07,471.5
2018-08-08,471.5
2018-08-09,471.5
2018-08-10,480.0
2018-08-13,480.0
2018-08-15,480.0
2018-08-16,480.0
2018-08-17,490.0
2018-08-24,490.0
2018-08-27,476.0
2018-08-28,480.0
2018-08-29,480.0
2018-08-30,477.0
2018-08-31,476.0
2018-09-03,474.05
2018-09-04,474.05
2018-09-05,475.0
2018-09-06,475.1
2018-09-07,475.1
2018-09-10,475.1
2018-09-12,470.0
2018-09-13,470.1
2018-09-14,470.1
2018-09-17,470.1
2018-09-18,470.1
2018-09-19,427.0
2018-09-20,427.0
2018-09-21,427.0
2018-09-24,427.0
2018-09-25,425.0
2018-09-26,425.0
2018-09-27,425.0
2018-09-28,467.45
2018-10-01,490.0
2018-10-02,490.0
2018-10-03,500.0
2018-10-04,500.0
2018-10-05,487.0
2018-10-08,495.0
2018-10-09,495.0
2018-10-10,486.0
2018-10-11,486.0
2018-10-12,486.0
2018-10-15,467.0
2018-10-16,486.0
2018-10-17,486.0
2018-10-18,471.45
2018-10-19,486.0
2018-10-22,494.9
2018-10-23,494.9
2018-10-24,473.0
2018-10-25,472.5
2018-10-26,473.0
2018-10-29,473.0
2018-10-30,473.0
2018-10-31,460.0
2018-11-01,460.0
2018-11-02,460.0
2018-11-05,460.0
2018-11-07,469.8
2018-11-08,469.8
2018-11-09,469.8
2018-11-12,469.8
2018-11-13,469.8
2018-11-14,469.8
2018-11-15,469.8
2018-11-16,469.8
2018-11-19,469.8
2018-11-22,469.8
2018-11-23,469.8
2018-11-26,469.8
2018-11-27,469.8
2018-11-28,470.0
2018-11-29,470.0
2018-11-30,470.0
2018-12-03,455.1
2018-12-04,455.1
2018-12-05,455.1
2018-12-06,430.1
2018-12-07,430.1
2018-12-10,430.1
2018-12-11,430.1
2018-12-12,430.1
2018-12-13,430.1
2018-12-14,430.1
2018-12-17,430.1
2018-12-18,440.0
2018-12-19,440.0
2018-12-20,433.15
2018-12-21,433.15
2018-12-24,476.45
2018-12-25,482.95
2018-12-26,482.95
2018-12-27,468.5
2018-12-28,500.0
2018-12-31,500.0
2019-01-02,500.0
2019-01-03,470.0
2019-01-04,475.0
2019-01-07,475.0
2019-01-08,476.0
2019-01-09,477.0
2019-01-10,476.3
2019-01-14,476.3
2019-01-15,490.0
2019-01-16,476.1
2019-01-17,476.1
2019-01-18,476.2
2019-01-21,476.2
2019-01-22,472.05
2019-01-23,501.0
2019-01-24,515.0
2019-01-25,508.0
2019-01-28,508.0
2019-01-29,508.0
2019-01-30,510.2
2019-01-31,510.0
2019-02-01,510.0
2019-02-04,516.0
2019-02-05,540.0
2019-02-06,533.0
2019-02-07,531.0
2019-02-08,531.0
2019-02-11,528.0
2019-02-12,528.0
2019-02-13,528.0
2019-02-14,510.0
2019-02-15,510.0
2019-02-18,491.0
2019-02-19,499.0
2019-02-20,490.0
2019-02-21,490.0
2019-02-22,482.1
2019-02-25,482.1
2019-02-26,500.0
2019-02-27,500.0
2019-02-28,500.0
2019-03-01,500.0
2019-03-04,500.0
2019-03-05,500.0
2019-03-06,500.0
2019-03-07,500.0
2019-03-08,490.0
2019-03-11,490.0
2019-03-12,490.0
2019-03-13,490.0
2019-03-14,480.0
2019-03-15,490.0
2019-03-18,490.0
2019-03-19,508.0
2019-03-20,508.0
2019-03-21,500.0
2019-03-22,514.0
2019-03-25,531.0
2019-03-26,531.0
2019-03-27,539.0
2019-03-28,512.0
2019-03-29,515.0
2019-04-01,530.0
2019-04-02,515.0
2019-04-03,515.0
2019-04-04,515.0
2019-04-05,515.0
2019-04-08,529.0
2019-04-09,529.0
2019-04-10,529.0
2019-04-11,529.0
2019-04-12,529.0
2019-04-15,529.0
2019-04-16,529.0
2019-04-17,491.0
2019-04-18,491.0
2019-04-19,491.0
2019-04-22,491.0
2019-04-23,508.0
2019-04-24,508.0
2019-04-25,508.0
2019-04-26,493.1
2019-04-29,505.0
2019-04-30,520.0
2019-05-02,520.0
2019-05-03,520.0
2019-05-06,520.0
2019-05-07,520.0
2019-05-08,520.0
2019-05-09,520.0
2019-05-10,520.0
2019-05-13,510.0
2019-05-14,489.0
2019-05-15,488.0
2019-05-16,471.0
2019-05-17,451.0
2019-05-20,475.0
2019-05-21,440.0
2019-05-22,450.0
2019-05-23,450.0
2019-05-24,450.0
2019-05-27,450.0
2019-05-28,450.0
2019-05-29,431.4
2019-05-30,431.4
2019-05-31,431.4
2019-06-03,431.4
2019-06-04,469.0
2019-06-10,437.0
2019-06-11,431.0
2019-06-12,431.0
2019-06-13,431.0
2019-06-14,468.9
2019-06-17,435.1
2019-06-18,435.1
2019-06-19,424.1
2019-06-20,450.0
2019-06-21,467.9
2019-06-24,450.0
2019-06-25,460.0
2019-06-26,485.0
2019-06-27,485.0
2019-06-28,459.0
2019-07-01,459.0
2019-07-02,485.0
2019-07-03,485.0
2019-07-04,485.0
2019-07-05,485.0
2019-07-08,485.0
2019-07-09,456.1
2019-07-10,456.1
2019-07-11,484.0
2019-07-12,456.0
2019-07-15,456.0
2019-07-16,485.0
2019-07-17,485.0
2019-07-18,485.0
2019-07-19,485.0
2019-07-22,483.0
2019-07-23,483.0
2019-07-24,455.0
2019-07-25,455.0
2019-07-26,455.0
2019-07-29,460.0
2019-07-31,457.1
2019-08-01,457.0
2019-08-02,450.0
2019-08-05,473.0
2019-08-06,473.0
2019-08-07,445.0
2019-08-08,435.0
2019-08-09,475.0
2019-08-15,475.0
2019-08-16,461.0
2019-08-19,479.95
2019-08-22,479.95
2019-08-23,461.0
2019-08-26,461.0
2019-08-27,461.0
2019-08-28,450.0
2019-08-29,476.9
2019-08-30,465.0
2019-09-02,465.0
2019-09-03,465.0
2019-09-04,465.0
2019-09-05,462.2
2019-09-06,462.2
2019-09-09,462.2
2019-09-10,462.2
2019-09-11,462.1
2019-09-12,462.1
2019-09-13,462.1
2019-09-16,462.1
2019-09-17,466.1
2019-09-18,466.1
2019-09-19,466.1
2019-09-20,480.0
2019-09-23,480.0
2019-09-24,480.0
2019-09-25,480.0
2019-09-26,462.5
2019-09-27,462.0
2019-09-30,494.5
2019-10-01,494.5
2019-10-02,494.5
2019-10-03,494.5
2019-10-04,468.0
2019-10-07,465.0
2019-10-08,465.0
2019-10-09,465.0
2019-10-10,465.0
2019-10-11,465.0
2019-10-14,465.0
2019-10-15,465.0
2019-10-16,465.0
2019-10-17,465.0
2019-10-18,465.0
2019-10-21,433.0
2019-10-22,433.0
2019-10-23,440.0
2019-10-24,440.0
2019-10-25,436.7
2019-10-28,436.7
2019-10-29,427.0
2019-10-30,427.0
2019-10-31,424.0
2019-11-01,464.95
2019-11-04,464.95
2019-11-05,490.0
2019-11-07,463.0
2019-11-08,463.0
2019-11-12,463.0
2019-11-13,463.0
2019-11-14,460.0
2019-11-15,460.0
2019-11-19,452.0
2019-11-20,491.9
2019-11-21,540.0
2019-11-22,535.2
2019-11-25,510.0
2019-11-26,528.0
2019-11-27,522.1
2019-11-28,522.2
2019-11-29,520.0
2019-12-02,520.0
2019-12-03,548.0
2019-12-04,600.0
2019-12-05,608.0
2019-12-06,572.0
2019-12-09,595.0
2019-12-10,615.0
2019-12-11,616.0
2019-12-12,616.0
2019-12-13,628.0
2019-12-16,609.0
2019-12-17,616.0
2019-12-18,608.0
2019-12-19,630.0
2019-12-20,625.0
2019-12-23,607.0
2019-12-24,600.0
2019-12-25,590.0
2019-12-26,614.0
2019-12-27,565.2
2019-12-30,598.0
2019-12-31,598.0
2020-01-02,575.0
2020-01-03,561.0
2020-01-06,589.7
2020-01-07,589.6
2020-01-08,570.0
2020-01-09,570.0
2020-01-10,598.0
2020-01-13,570.1
2020-01-14,550.0
2020-01-15,560.0
2020-01-16,550.0
2020-01-17,495.05
2020-01-20,489.0
2020-01-21,481.0
2020-01-22,507.0
2020-01-23,495.4
2020-01-24,500.0
2020-01-27,530.0
2020-01-28,511.0
2020-01-29,500.0
2020-01-30,500.0
2020-01-31,500.0
2020-02-03,500.0
2020-02-04,500.0
2020-02-05,495.0
2020-02-06,500.5
2020-02-07,496.0
2020-02-10,505.0
2020-02-11,504.0
2020-02-12,500.0
2020-02-13,500.0
2020-02-14,500.0
2020-02-17,475.4
2020-02-18,475.4
2020-02-19,500.0
2020-02-20,500.0
2020-02-21,500.0
2020-02-24,500.0
2020-02-25,504.9
2020-02-26,520.0
2020-02-27,525.0
2020-02-28,504.9
2020-03-02,536.0
2020-03-03,510.0
2020-03-04,480.0
2020-03-05,500.0
2020-03-06,451.0
2020-03-09,420.0
2020-03-10,433.0
2020-03-11,449.0
2020-03-12,413.0
2020-03-13,413.0
2020-03-16,398.0
2020-03-17,398.0
2020-03-18,398.0
2020-03-19,410.0
2020-03-20,426.0
2020-03-23,443.0
2020-03-24,451.85
2020-03-25,444.0
2020-03-26,444.0
2020-03-27,444.0
2020-03-30,444.0
2020-03-31,444.0
2020-04-01,459.0
2020-04-02,459.0
2020-04-03,459.0
2020-04-06,459.0
2020-04-07,459.0
2020-04-08,459.0
2020-04-09,459.0
2020-04-10,460.0
2020-04-13,460.0
2020-04-14,460.0
2020-04-15,460.0
2020-04-16,460.0
2020-04-17,460.0
2020-04-20,460.0
2020-04-21,460.0
2020-04-22,460.0
2020-04-23,460.0
2020-04-24,460.0
2020-04-27,460.0
2020-04-28,460.0
2020-04-29,441.65
2020-04-30,441.65
2020-05-04,441.65
2020-05-05,441.65
2020-05-06,424.0
2020-05-07,407.05
2020-05-08,399.05
2020-05-11,399.05
2020-05-12,407.0
2020-05-13,419.0
2020-05-14,419.0
2020-05-15,426.0
2020-05-18,426.0
2020-05-19,409.0
2020-05-20,409.0
2020-05-21,401.05
2020-05-22,417.0
2020-05-26,433.65
2020-05-27,450.0
2020-05-28,445.0
2020-05-29,427.3
2020-06-01,427.25
2020-06-02,444.3
2020-06-03,462.05
2020-06-04,480.0
2020-06-05,499.15
2020-06-08,519.0
2020-06-09,539.7
2020-06-10,556.9
2020-06-11,535.5
2020-06-12,518.0
2020-06-15,518.0
2020-06-16,538.0
2020-06-17,559.5
2020-06-18,550.0
2020-06-19,560.0
2020-06-22,575.0
2020-06-23,575.0
2020-06-24,581.0
2020-06-25,560.0
2020-06-26,565.0
2020-06-29,550.0
2020-06-30,560.0
2020-07-01,559.0
2020-07-02,559.0
2020-07-03,559.0
2020-07-06,559.0
2020-07-07,555.0
2020-07-08,540.0
2020-07-09,560.0
2020-07-10,570.0
2020-07-13,570.0
2020-07-14,590.0
2020-07-15,590.0
2020-07-16,590.0
2020-07-17,590.0
2020-07-20,610.0
2020-07-21,610.0
2020-07-22,634.0
2020-07-23,634.0
2020-07-24,634.0
2020-07-27,622.0
2020-07-28,622.0
2020-07-29,622.0
2020-08-03,633.0
2020-08-04,630.0
2020-08-05,630.0
2020-08-06,628.9
2020-08-07,628.9
2020-08-10,610.0
2020-08-11,610.0
2020-08-12,610.0
2020-08-13,611.0
2020-08-17,611.0
2020-08-18,635.4
2020-08-19,630.5
2020-08-24,630.5
2020-08-25,630.0
2020-08-26,630.0
2020-08-27,612.0
2020-08-28,612.0
2020-08-31,611.0
2020-09-01,630.0
2020-09-02,655.0
2020-09-03,655.0
2020-09-04,630.0
2020-09-07,630.0
2020-09-08,630.0
2020-09-09,655.0
2020-09-10,655.0
2020-09-11,655.0
2020-09-14,670.0
2020-09-15,670.0
2020-09-16,670.0
2020-09-17,670.0
2020-09-18,670.0
2020-09-21,670.0
2020-09-22,670.0
2020-09-23,675.0
2020-09-24,675.0
2020-09-25,675.0
2020-09-28,675.0
2020-09-29,670.0
2020-09-30,670.0
2020-10-01,670.0
2020-10-02,670.0
2020-10-05,670.0
2020-10-06,670.0
2020-10-07,670.0
2020-10-08,644.0
2020-10-09,644.0
2020-10-12,644.0
2020-10-13,631.2
2020-10-14,631.0
2020-10-15,631.2
2020-10-16,650.0
2020-10-19,650.0
2020-10-20,650.0
2020-10-21,662.0
2020-10-22,662.0
2020-10-23,662.0
2020-10-26,662.0
2020-10-27,662.0
2020-10-28,640.0
2020-11-02,648.0
2020-11-03,648.0
2020-11-04,648.0
2020-11-05,655.0
2020-11-09,637.1
2020-11-10,637.1
2020-11-11,637.1
2020-11-12,637.1
2020-11-13,637.1
2020-11-16,637.1
2020-11-17,638.0
2020-11-19,650.0
2020-11-20,658.9
2020-11-23,658.9
2020-11-24,658.9
2020-11-25,658.0
2020-11-26,659.9
2020-11-27,659.9
2020-11-30,640.0
2020-12-01,640.0
2020-12-02,640.0
2020-12-03,640.0
2020-12-04,640.0
2020-12-07,640.0
2020-12-08,640.0
2020-12-09,631.0
2020-12-10,632.0
2020-12-11,632.0
2020-12-14,634.0
2020-12-15,659.3
2020-12-16,669.9
2020-12-17,678.0
2020-12-18,678.0
2020-12-21,678.0
2020-12-22,678.0
2020-12-23,678.0
2020-12-24,678.0
2020-12-25,678.0
2020-12-28,677.9
2020-12-29,677.9
2020-12-30,680.0
2020-12-31,680.0
2021-01-04,680.0
2021-01-05,685.0
2021-01-06,693.0
2021-01-07,701.0
2021-01-08,729.0
2021-01-12,758.0
2021-01-13,788.0
2021-01-14,819.5
2021-01-15,834.0
2021-01-18,849.0
2021-01-19,843.0
2021-01-20,843.0
2021-01-21,811.3
2021-01-22,836.6
2021-01-25,836.6
2021-01-26,870.0
2021-01-27,875.0
2021-01-28,875.0
2021-01-29,875.0
2021-02-01,909.9
2021-02-02,901.0
2021-02-03,910.0
2021-02-04,900.0
2021-02-05,893.1
2021-02-08,892.1
2021-02-09,892.1
2021-02-10,905.0
2021-02-11,941.0
2021-02-12,941.0
2021-02-15,920.0
2021-02-16,950.0
2021-02-17,950.0
2021-02-18,925.5
2021-02-19,940.0
2021-02-22,905.0
2021-02-23,905.0
2021-02-24,905.0
2021-02-25,871.6
2021-02-26,888.8
2021-03-01,870.2
2021-03-02,882.0
2021-03-03,882.0
2021-03-04,871.0
2021-03-05,905.0
2021-03-08,905.0
2021-03-09,940.0
2021-03-10,922.0
2021-03-11,904.0
2021-03-12,940.0
2021-03-15,940.0
2021-03-16,956.0
2021-03-17,956.0
2021-03-18,956.0
2021-03-19,956.0
2021-03-22,918.0
2021-03-23,881.3
2021-03-24,876.5
2021-03-25,876.5
2021-03-26,876.5
2021-03-29,876.5
2021-03-30,890.0
2021-03-31,899.0
2021-04-01,864.2
2021-04-02,864.2
2021-04-05,864.2
2021-04-06,864.2
2021-04-07,864.2
2021-04-08,864.2
2021-04-09,864.2
2021-04-12,864.2
2021-04-13,898.0
2021-04-14,898.0
2021-04-15,914.0
2021-04-16,920.0
2021-04-19,920.0
2021-04-20,920.0
2021-04-21,920.0
2021-04-22,920.0
2021-04-23,935.0
2021-04-26,919.3
2021-04-27,920.0
2021-04-28,920.0
2021-04-29,923.0
2021-04-30,887.0
2021-05-03,919.9
2021-05-04,919.9
2021-05-05,918.0
2021-05-06,918.0
2021-05-07,918.0
2021-05-10,920.0
2021-05-11,920.0
2021-05-12,929.0
2021-05-17,928.9
2021-05-18,928.9
2021-05-19,930.0
2021-05-20,930.0
2021-05-21,941.0
2021-05-24,940.0
2021-05-25,923.0
2021-05-26,923.0
2021-05-27,940.0
2021-05-28,940.0
2021-05-31,905.0
2021-06-01,940.0
2021-06-02,977.0
2021-06-03,961.0
2021-06-04,941.8
2021-06-07,923.0
2021-06-08,905.0
2021-06-09,905.0
2021-06-10,868.9
2021-06-11,860.0
2021-06-14,843.0
2021-06-15,875.0
2021-06-16,875.0
2021-06-17,900.0
2021-06-18,929.9
2021-06-21,929.9
2021-06-22,911.5
2021-06-23,875.2
2021-06-24,870.0
2021-06-25,840.0
2021-06-28,840.0
2021-06-29,840.0
2021-06-30,840.0
2021-07-01,835.0
2021-07-02,830.0
2021-07-05,840.0
2021-07-06,840.0
2021-07-07,850.0
2021-07-08,850.0
2021-07-09,850.0
2021-07-12,883.0
2021-07-13,894.0
2021-07-14,858.3
2021-07-15,824.0
2021-07-16,824.0
2021-07-19,823.0
2021-07-20,823.0
2021-07-23,823.0
2021-07-26,823.0
2021-07-27,823.0
2021-07-28,823.0
2021-07-29,823.0
2021-08-02,819.0
2021-08-03,788.0
2021-08-04,756.5
2021-08-05,727.0
2021-08-06,698.0
2021-08-09,670.1
2021-08-11,643.3
2021-08-12,621.0
2021-08-13,645.7
2021-08-16,671.5
2021-08-17,698.3
2021-08-18,726.2
2021-08-19,755.0
2021-08-23,756.0
2021-08-24,785.0
2021-08-25,800.0
2021-08-26,815.0
2021-08-27,816.9
2021-08-30,816.9
2021-08-31,800.6
2021-09-01,830.0
2021-09-02,830.0
2021-09-03,830.0
2021-09-06,830.0
2021-09-07,830.0
2021-09-08,830.0
2021-09-09,830.0
2021-09-10,830.0
2021-09-13,800.0
2021-09-14,800.0
2021-09-15,800.0
2021-09-16,790.0
2021-09-17,790.0
2021-09-20,790.0
2021-09-21,790.0
2021-09-22,792.0
2021-09-23,792.0
2021-09-24,790.0
2021-09-27,790.0
2021-09-28,790.1
2021-09-29,790.1
2021-09-30,758.6
2021-10-01,760.0
2021-10-04,760.0
2021-10-05,729.7
2021-10-06,729.7
2021-10-07,729.7
2021-10-08,725.0
2021-10-11,725.0
2021-10-12,725.1
2021-10-13,768.6
2021-10-14,780.0
2021-10-15,826.6
2021-10-18,830.0
2021-10-21,850.0
2021-10-22,850.0
2021-10-25,850.0
2021-10-26,850.0
2021-10-27,800.0
2021-10-28,847.9
2021-10-29,847.9
2021-11-01,847.9
2021-11-02,847.9
2021-11-03,804.0
2021-11-04,850.0
2021-11-05,850.0
2021-11-08,850.0
2021-11-09,850.0
2021-11-10,850.0
2021-11-11,850.0
2021-11-12,850.0
2021-11-15,808.1
2021-11-16,808.1
2021-11-17,808.1
2021-11-19,808.1
2021-11-22,808.1
2021-11-23,810.5
2021-11-24,810.5
2021-11-25,810.5
2021-11-26,810.5
2021-11-29,810.5
2021-11-30,810.5
2021-12-01,810.5
2021-12-02,810.5
2021-12-03,810.5
2021-12-06,810.5
2021-12-07,765.0
2021-12-08,750.0
2021-12-09,750.0
2021-12-10,715.0
2021-12-13,695.0
2021-12-14,672.1
2021-12-15,672.1
2021-12-16,672.1
2021-12-17,712.4
2021-12-20,712.3
2021-12-21,712.3
2021-12-22,675.0
2021-12-23,655.0
2021-12-24,655.0
2021-12-27,655.0
2021-12-28,653.0
2021-12-29,653.0
2021-12-30,653.0
2021-12-31,653.0
2022-01-03,650.0
2022-01-04,650.0
2022-01-05,639.0
2022-01-06,639.0
2022-01-07,639.0
2022-01-10,634.2
2022-01-12,660.0
2022-01-13,685.0
2022-01-14,726.0
2022-01-17,755.0
2022-01-18,760.0
2022-01-19,760.0
2022-01-20,790.0
2022-01-21,820.0
2022-01-24,820.0
2022-01-25,820.0
2022-01-26,820.0
2022-01-27,820.0
2022-01-28,820.0
2022-01-31,820.0
2022-02-01,825.0
2022-02-02,820.0
2022-02-03,820.0
2022-02-04,837.0
2022-02-07,836.0
2022-02-08,836.0
2022-02-09,804.5
2022-02-10,816.5
2022-02-11,802.0
2022-02-14,802.0
2022-02-15,802.0
2022-02-16,802.0
2022-02-17,802.0
2022-02-18,802.0
2022-02-21,802.0
2022-02-22,790.0
2022-02-23,800.0
2022-02-24,800.0
2022-02-25,800.0
2022-02-28,800.0
2022-03-01,800.0
2022-03-02,800.0
2022-03-03,800.0
2022-03-04,800.0
2022-03-07,800.0
2022-03-08,800.0
2022-03-09,795.0
2022-03-10,795.0
2022-03-11,795.0
2022-03-14,795.0
2022-03-15,763.3
2022-03-16,763.3
2022-03-17,763.3
2022-03-18,750.0
2022-03-21,750.0
2022-03-22,750.0
2022-03-23,745.0
2022-03-24,745.0
2022-03-25,745.0
2022-03-28,745.0
2022-03-29,715.3
2022-03-30,715.3
2022-03-31,715.3
2022-04-01,715.3
2022-04-04,715.3
2022-04-05,743.9
2022-04-06,773.6
2022-04-07,804.5
2022-04-08,836.6
2022-04-11,836.6
2022-04-12,850.0
2022-04-13,845.0
2022-04-14,845.0
2022-04-15,845.0
2022-04-18,845.0
2022-04-19,845.0
2022-04-20,811.3
2022-04-21,811.3
2022-04-22,811.3
2022-04-25,840.0
2022-04-26,840.0
2022-04-27,840.0
2022-04-28,840.0
2022-04-29,840.0
2022-05-04,840.0
2022-05-05,840.0
2022-05-06,840.0
2022-05-09,840.0
2022-05-10,840.0
2022-05-11,840.0
2022-05-12,840.0
2022-05-13,840.0
2022-05-16,840.0
2022-05-17,850.0
2022-05-18,850.0
2022-05-19,850.0
2022-05-20,870.0
2022-05-23,870.0
2022-05-24,870.0
2022-05-25,870.0
2022-05-26,865.0
2022-05-27,865.0
2022-05-30,865.0
2022-05-31,865.0
2022-06-01,860.0
2022-06-02,860.0
2022-06-03,860.0
2022-06-06,860.0
2022-06-07,860.0
2022-06-08,860.0
2022-06-09,860.0
2022-06-10,860.0
2022-06-13,860.0
2022-06-14,860.0
2022-06-15,850.0
2022-06-16,850.0
2022-06-17,850.0
2022-06-20,850.0
2022-06-21,850.0
2022-06-22,845.0
2022-06-23,845.0
2022-06-24,845.0
2022-06-27,845.0
2022-06-28,845.0
2022-06-29,845.0
2022-06-30,845.0
2022-07-01,845.0
2022-07-04,845.0
2022-07-05,845.0
2022-07-06,845.0
2022-07-07,811.3
2022-07-08,811.3
2022-07-12,811.3
2022-07-13,811.3
2022-07-14,811.3
2022-07-15,778.9
2022-07-18,778.9
2022-07-19,778.9
2022-07-20,778.9
2022-07-21,778.9
2022-07-22,778.9
2022-07-25,747.8
2022-07-26,717.9
2022-07-27,717.9
2022-07-28,717.9
2022-07-29,700.0
2022-08-01,672.2
2022-08-02,672.2
2022-08-03,699.0
2022-08-04,699.0
2022-08-05,699.0
2022-08-08,726.9
2022-08-09,726.9
2022-08-10,755.9
2022-08-11,786.0
2022-08-12,790.0
2022-08-15,790.0
2022-08-16,790.0
2022-08-17,790.0
2022-08-18,790.0
2022-08-19,790.0
2022-08-22,790.0
2022-08-23,790.0
2022-08-24,810.0
2022-08-25,810.0
2022-08-26,810.0
2022-08-29,810.0
2022-08-30,810.0
2022-08-31,810.0
2022-09-01,810.0
2022-09-02,810.0
2022-09-05,810.0
2022-09-06,812.0
2022-09-07,812.0
2022-09-08,812.0
2022-09-09,812.0
2022-09-12,812.0
2022-09-13,812.0
2022-09-14,812.0
2022-09-15,812.0
2022-09-16,812.0
2022-09-19,812.0
2022-09-20,812.0
2022-09-21,812.0
2022-09-22,812.0
2022-09-23,812.0
2022-09-26,812.0
2022-09-27,812.0
2022-09-28,812.0
2022-09-29,812.0
2022-09-30,812.0
2022-10-03,812.0
2022-10-04,812.0
2022-10-05,812.0
2022-10-06,812.0
2022-10-07,812.0
2022-10-11,812.0
2022-10-12,812.0
2022-10-13,812.0
2022-10-14,812.0
2022-10-17,812.0
2022-10-18,812.0
2022-10-19,812.0
2022-10-20,812.0
2022-10-21,812.0
2022-10-24,812.0
2022-10-25,812.0
2022-10-26,812.0
2022-10-27,812.0
2022-10-28,812.0
2022-10-31,812.0
2022-11-01,812.0
2022-11-02,812.0
2022-11-03,812.0
2022-11-04,812.0
2022-11-07,812.0
2022-11-08,812.0
2022-11-09,785.0
2022-11-10,785.0
2022-11-11,785.0
2022-11-14,785.0
2022-11-15,785.0
2022-11-16,785.0
2022-11-17,785.0
2022-11-21,785.0
2022-11-22,785.0
2022-11-23,785.0
2022-11-24,785.0
2022-11-25,785.0
2022-11-28,810.0
2022-11-29,810.0
2022-11-30,810.0
2022-12-01,810.0
2022-12-02,810.0
2022-12-05,810.0
2022-12-06,810.0
2022-12-07,810.0
2022-12-08,810.0
2022-12-09,805.0
2022-12-12,799.0
2022-12-13,799.0
2022-12-14,773.0
2022-12-15,794.0
2022-12-16,794.0
2022-12-19,794.0
2022-12-20,794.0
2022-12-21,794.0
2022-12-22,794.0
2022-12-23,794.0
2022-12-26,794.0
2022-12-27,794.0
2022-12-28,794.0
2022-12-29,789.0
2022-12-30,789.0
2023-01-02,757.5
2023-01-03,757.5
2023-01-04,757.5
2023-01-05,727.3
2023-01-06,727.3
2023-01-09,698.3
2023-01-10,698.3
2023-01-12,700.0
2023-01-13,727.9
2023-01-16,727.9
2023-01-17,727.9
2023-01-18,727.9
2023-01-19,727.9
2023-01-20,757.0
2023-01-23,757.0
2023-01-24,780.0
2023-01-25,780.0
2023-01-26,780.0
2023-01-27,780.0
2023-01-30,780.0
2023-01-31,779.0
2023-02-01,779.0
2023-02-02,779.0
2023-02-03,779.0
2023-02-06,779.0
2023-02-07,779.0
2023-02-08,779.0
2023-02-09,779.0
2023-02-10,779.0
2023-02-13,779.0
2023-02-14,779.0
2023-02-15,779.0
2023-02-16,779.0
2023-02-17,779.0
2023-02-20,779.0
2023-02-21,779.0
2023-02-22,779.0
2023-02-23,779.0
2023-02-24,779.0
2023-02-27,779.0
2023-02-28,779.0
2023-03-01,779.0
2023-03-02,779.0
2023-03-03,779.0
2023-03-06,779.0
2023-03-07,778.0
2023-03-08,778.0
2023-03-09,778.0
2023-03-10,778.0
2023-03-13,778.0
2023-03-14,778.0
2023-03-15,778.0
2023-03-16,778.0
2023-03-17,778.0
2023-03-20,778.0
2023-03-21,778.0
2023-03-22,778.0
2023-03-23,778.0
2023-03-24,778.0
2023-03-27,778.0
2023-03-28,778.0
2023-03-29,778.0
2023-03-30,778.0
2023-03-31,778.0
2023-04-03,778.0
2023-04-04,778.0
2023-04-05,778.0
