date,MIC
2021-05-04,690.0
2021-05-05,699.0
2021-05-06,700.0
2021-05-07,700.0
2021-05-10,700.0
2021-05-11,696.0
2021-05-12,690.0
2021-05-17,699.0
2021-05-18,699.0
2021-05-19,685.2
2021-05-20,690.0
2021-05-21,690.0
2021-05-24,680.0
2021-05-25,680.0
2021-05-26,707.1
2021-05-27,706.4
2021-05-28,678.2
2021-05-31,657.0
2021-06-01,670.0
2021-06-02,675.0
2021-06-03,670.0
2021-06-04,670.0
2021-06-07,670.0
2021-06-08,670.0
2021-06-09,655.0
2021-06-10,669.0
2021-06-11,660.0
2021-06-14,668.0
2021-06-15,667.5
2021-06-16,658.0
2021-06-17,655.0
2021-06-18,656.0
2021-06-21,657.0
2021-06-22,657.0
2021-06-23,653.2
2021-06-24,653.0
2021-06-25,646.5
2021-06-28,657.0
2021-06-29,657.0
2021-06-30,655.0
2021-07-01,650.0
2021-07-02,655.0
2021-07-05,655.0
2021-07-06,655.0
2021-07-07,674.0
2021-07-08,678.0
2021-07-09,680.0
2021-07-12,654.0
2021-07-13,627.9
2021-07-14,627.9
2021-07-15,652.0
2021-07-16,650.0
2021-07-19,648.0
2021-07-20,649.0
2021-07-23,640.0
2021-07-26,632.4
2021-07-27,639.2
2021-07-28,630.0
2021-07-29,630.0
2021-08-02,630.0
2021-08-03,644.9
2021-08-04,669.9
2021-08-05,668.5
2021-08-06,668.0
2021-08-09,667.8
2021-08-11,667.8
2021-08-12,667.8
2021-08-13,660.0
2021-08-16,664.9
2021-08-17,664.9
2021-08-18,664.3
2021-08-19,660.0
2021-08-23,661.0
2021-08-24,662.0
2021-08-25,658.5
2021-08-26,658.1
2021-08-27,665.0
2021-08-30,663.9
2021-08-31,660.0
2021-09-01,648.0
2021-09-02,649.0
2021-09-03,663.0
2021-09-06,663.0
2021-09-07,650.0
2021-09-08,650.1
2021-09-09,650.0
2021-09-10,660.0
2021-09-13,660.0
2021-09-14,650.0
2021-09-15,650.0
2021-09-16,660.0
2021-09-17,664.0
2021-09-20,664.0
2021-09-21,664.0
2021-09-22,664.5
2021-09-23,679.0
2021-09-24,683.0
2021-09-27,683.0
2021-09-28,655.7
2021-09-29,654.0
2021-09-30,650.0
2021-10-01,650.0
2021-10-04,654.0
2021-10-05,645.0
2021-10-06,645.0
2021-10-07,651.0
2021-10-08,660.0
2021-10-11,660.0
2021-10-12,660.0
2021-10-13,650.0
2021-10-14,665.0
2021-10-15,674.0
2021-10-18,674.0
2021-10-21,679.0
2021-10-22,678.0
2021-10-25,680.0
2021-10-26,699.9
2021-10-27,658.0
2021-10-28,618.6
2021-10-29,643.9
2021-11-01,634.0
2021-11-02,645.0
2021-11-03,645.0
2021-11-04,635.0
2021-11-05,635.0
2021-11-08,621.0
2021-11-09,646.0
2021-11-10,640.0
2021-11-11,630.0
2021-11-12,631.0
2021-11-15,625.0
2021-11-16,639.0
2021-11-17,638.0
2021-11-19,630.0
2021-11-22,620.0
2021-11-23,615.0
2021-11-24,610.2
2021-11-25,637.8
2021-11-26,637.8
2021-11-29,603.1
2021-11-30,620.0
2021-12-01,615.0
2021-12-02,615.1
2021-12-03,625.0
2021-12-06,625.0
2021-12-07,625.0
2021-12-08,630.0
2021-12-09,630.0
2021-12-10,640.0
2021-12-13,640.0
2021-12-14,630.0
2021-12-15,630.0
2021-12-16,629.0
2021-12-17,630.0
2021-12-20,630.0
2021-12-21,630.0
2021-12-22,630.0
2021-12-23,630.0
2021-12-24,655.0
2021-12-27,650.0
2021-12-28,660.0
2021-12-29,666.9
2021-12-30,664.9
2021-12-31,679.0
2022-01-03,670.0
2022-01-04,670.0
2022-01-05,670.0
2022-01-06,665.0
2022-01-07,670.0
2022-01-10,663.0
2022-01-12,653.0
2022-01-13,655.1
2022-01-14,669.9
2022-01-17,674.0
2022-01-18,680.0
2022-01-19,680.0
2022-01-20,680.0
2022-01-21,680.0
2022-01-24,680.0
2022-01-25,680.0
2022-01-26,679.0
2022-01-27,679.0
2022-01-28,678.8
2022-01-31,675.0
2022-02-01,675.0
2022-02-02,674.8
2022-02-03,674.6
2022-02-04,674.6
2022-02-07,674.6
2022-02-08,674.6
2022-02-09,675.0
2022-02-10,680.0
2022-02-11,655.0
2022-02-14,656.0
2022-02-15,656.0
2022-02-16,655.0
2022-02-17,655.0
2022-02-18,660.0
2022-02-21,650.0
2022-02-22,655.0
2022-02-23,664.9
2022-02-24,640.0
2022-02-25,640.0
2022-02-28,658.9
2022-03-01,658.0
2022-03-02,640.0
2022-03-03,640.0
2022-03-04,626.0
2022-03-07,600.0
2022-03-08,600.0
2022-03-09,600.0
2022-03-10,591.0
2022-03-11,591.0
2022-03-14,617.0
2022-03-15,617.0
2022-03-16,605.0
2022-03-17,605.0
2022-03-18,602.1
2022-03-21,602.1
2022-03-22,600.0
2022-03-23,600.0
2022-03-24,595.0
2022-03-25,600.0
2022-03-28,600.0
2022-03-29,600.0
2022-03-30,600.0
2022-03-31,590.1
2022-04-01,590.0
2022-04-04,590.0
2022-04-05,602.0
2022-04-06,602.0
2022-04-07,602.0
2022-04-08,602.0
2022-04-11,594.9
2022-04-12,600.0
2022-04-13,590.0
2022-04-14,587.1
2022-04-15,580.0
2022-04-18,580.0
2022-04-19,590.0
2022-04-20,590.0
2022-04-21,599.0
2022-04-22,599.0
2022-04-25,584.6
2022-04-26,585.0
2022-04-27,585.0
2022-04-28,585.0
2022-04-29,580.0
2022-05-04,589.9
2022-05-05,589.9
2022-05-06,589.9
2022-05-09,592.9
2022-05-10,597.9
2022-05-11,590.0
2022-05-12,591.0
2022-05-13,590.0
2022-05-16,600.0
2022-05-17,600.0
2022-05-18,600.0
2022-05-19,592.0
2022-05-20,592.0
2022-05-23,571.6
2022-05-24,572.1
2022-05-25,572.6
2022-05-26,570.0
2022-05-27,570.0
2022-05-30,570.0
2022-05-31,568.0
2022-06-01,568.0
2022-06-02,568.5
2022-06-03,600.0
2022-06-06,600.0
2022-06-07,583.0
2022-06-08,583.0
2022-06-09,580.0
2022-06-10,585.0
2022-06-13,590.0
2022-06-14,590.0
2022-06-15,570.0
2022-06-16,570.0
2022-06-17,570.0
2022-06-20,570.0
2022-06-21,570.0
2022-06-22,553.0
2022-06-23,550.0
2022-06-24,550.0
2022-06-27,550.0
2022-06-28,550.0
2022-06-29,550.0
2022-06-30,550.0
2022-07-01,550.0
2022-07-04,541.1
2022-07-05,541.1
2022-07-06,541.5
2022-07-07,542.0
2022-07-08,540.0
2022-07-12,536.0
2022-07-13,536.0
2022-07-14,536.0
2022-07-15,550.0
2022-07-18,559.0
2022-07-19,560.0
2022-07-20,564.0
2022-07-21,564.0
2022-07-22,531.0
2022-07-25,501.0
2022-07-26,530.0
2022-07-27,530.0
2022-07-28,530.0
2022-07-29,530.0
2022-08-01,530.0
2022-08-02,530.0
2022-08-03,525.0
2022-08-04,520.0
2022-08-05,530.0
2022-08-08,530.0
2022-08-09,530.0
2022-08-10,530.0
2022-08-11,525.0
2022-08-12,535.0
2022-08-15,535.0
2022-08-16,511.0
2022-08-17,535.0
2022-08-18,535.0
2022-08-19,542.0
2022-08-22,556.0
2022-08-23,523.0
2022-08-24,521.0
2022-08-25,552.1
2022-08-26,520.0
2022-08-29,520.0
2022-08-30,517.3
2022-08-31,517.3
2022-09-01,517.3
2022-09-02,517.3
2022-09-05,517.3
2022-09-06,520.0
2022-09-07,520.0
2022-09-08,520.0
2022-09-09,511.0
2022-09-12,505.0
2022-09-13,526.9
2022-09-14,526.9
2022-09-15,526.9
2022-09-16,495.3
2022-09-19,518.0
2022-09-20,518.0
2022-09-21,517.0
2022-09-22,548.0
2022-09-23,580.8
2022-09-26,592.5
2022-09-27,560.0
2022-09-28,551.0
2022-09-29,530.0
2022-09-30,515.0
2022-10-03,515.0
2022-10-04,527.3
2022-10-05,516.0
2022-10-06,516.0
2022-10-07,510.1
2022-10-11,512.1
2022-10-12,510.0
2022-10-13,510.0
2022-10-14,523.5
2022-10-17,510.0
2022-10-18,510.1
2022-10-19,510.0
2022-10-20,502.0
2022-10-21,498.0
2022-10-24,493.0
2022-10-25,505.0
2022-10-26,505.5
2022-10-27,515.0
2022-10-28,523.0
2022-10-31,510.0
2022-11-01,515.0
2022-11-02,510.2
2022-11-03,510.0
2022-11-04,524.0
2022-11-07,524.0
2022-11-08,524.0
2022-11-09,524.0
2022-11-10,524.0
2022-11-11,524.0
2022-11-14,534.9
2022-11-15,510.0
2022-11-16,510.0
2022-11-17,519.9
2022-11-21,519.9
2022-11-22,519.9
2022-11-23,511.0
2022-11-24,525.0
2022-11-25,511.0
2022-11-28,515.0
2022-11-29,522.0
2022-11-30,506.1
2022-12-01,519.9
2022-12-02,521.9
2022-12-05,521.9
2022-12-06,506.5
2022-12-07,506.5
2022-12-08,506.5
2022-12-09,519.0
2022-12-12,510.0
2022-12-13,519.0
2022-12-14,520.5
2022-12-15,519.5
2022-12-16,510.0
2022-12-19,510.0
2022-12-20,510.0
2022-12-21,533.6
2022-12-22,533.6
2022-12-23,540.0
2022-12-26,549.0
2022-12-27,549.0
2022-12-28,549.0
2022-12-29,549.0
2022-12-30,541.8
2023-01-02,541.8
2023-01-03,510.0
2023-01-04,506.0
2023-01-05,500.0
2023-01-06,510.0
2023-01-09,510.0
2023-01-10,513.8
2023-01-12,519.9
2023-01-13,523.9
2023-01-16,523.0
2023-01-17,545.0
2023-01-18,535.0
2023-01-19,535.0
2023-01-20,512.0
2023-01-23,527.0
2023-01-24,527.0
2023-01-25,527.0
2023-01-26,527.0
2023-01-27,527.0
2023-01-30,505.7
2023-01-31,516.0
2023-02-01,521.2
2023-02-02,521.7
2023-02-03,521.0
2023-02-06,516.0
2023-02-07,529.0
2023-02-08,529.0
2023-02-09,551.7
2023-02-10,552.5
2023-02-13,552.5
2023-02-14,552.5
2023-02-15,539.8
2023-02-16,525.1
2023-02-17,534.0
2023-02-20,534.0
2023-02-21,524.0
2023-02-22,542.0
2023-02-23,542.0
2023-02-24,538.0
2023-02-27,531.0
2023-02-28,545.0
2023-03-01,548.0
2023-03-02,548.0
2023-03-03,548.0
2023-03-06,530.0
2023-03-07,530.0
2023-03-08,530.0
2023-03-09,530.0
2023-03-10,539.0
2023-03-13,539.0
2023-03-14,540.0
2023-03-15,538.9
2023-03-16,538.0
2023-03-17,519.0
2023-03-20,538.0
2023-03-21,538.0
2023-03-22,530.0
2023-03-23,539.0
2023-03-24,506.7
2023-03-27,519.0
2023-03-28,519.0
2023-03-29,519.0
2023-03-30,519.0
2023-03-31,506.0
2023-04-03,510.0
2023-04-04,510.0
2023-04-05,510.0
2023-04-06,508.0
2023-04-07,508.0
2023-04-10,492.0
2023-04-11,492.0
2023-04-12,492.0
2023-04-13,506.0
2023-04-14,506.0
2023-04-17,506.0
2023-04-18,506.0
2023-04-19,506.0
2023-04-20,511.0
2023-04-21,513.0
2023-04-25,513.0
2023-04-26,509.9
2023-04-27,509.9
2023-04-28,510.0
2023-05-02,510.0
2023-05-03,510.0
2023-05-04,510.0
2023-05-05,510.0
2023-05-08,510.0
2023-05-09,510.0
2023-05-10,505.9
2023-05-11,495.0
2023-05-12,495.0
2023-05-15,507.9
2023-05-16,507.9
2023-05-17,507.9
2023-05-18,496.0
2023-05-19,506.0
2023-05-22,505.8
2023-05-23,505.9
2023-05-24,500.0
2023-05-25,500.0
2023-05-26,507.0
2023-05-29,500.0
2023-05-30,505.0
2023-05-31,505.0
2023-06-01,499.9
2023-06-02,499.0
2023-06-05,495.0
2023-06-06,500.0
2023-06-07,500.0
2023-06-08,508.0
2023-06-09,497.0
2023-06-12,498.0
2023-06-13,507.0
2023-06-14,507.0
2023-06-15,500.0
2023-06-16,500.0
2023-06-19,510.0
2023-06-20,520.0
2023-06-21,519.9
2023-06-22,520.0
2023-06-23,520.0
2023-06-26,518.0
2023-06-27,518.0
2023-06-28,528.0
2023-07-03,526.0
2023-07-04,530.0
2023-07-05,525.0
2023-07-06,525.0
2023-07-07,525.0
2023-07-10,526.0
2023-07-11,527.1
2023-07-12,520.0
2023-07-13,520.0
2023-07-14,519.5
2023-07-17,519.8
2023-07-18,515.0
2023-07-20,515.0
2023-07-21,515.0
2023-07-24,517.0
2023-07-25,517.0
2023-07-26,518.0
2023-07-27,518.0
2023-07-28,525.0
2023-07-31,525.0
2023-08-01,536.0
2023-08-02,523.0
2023-08-03,535.0
2023-08-04,530.0
2023-08-07,541.0
2023-08-08,541.0
2023-08-09,538.0
2023-08-10,538.0
2023-08-11,540.0
2023-08-15,539.5
2023-08-16,545.0
2023-08-17,550.0
2023-08-18,521.0
2023-08-22,536.6
2023-08-23,536.6
2023-08-24,542.9
2023-08-25,525.0
2023-08-28,530.1
2023-08-29,539.0
2023-08-30,540.0
2023-08-31,530.0
2023-09-01,543.9
2023-09-04,530.1
2023-09-05,530.0
2023-09-06,525.5
2023-09-07,527.5
2023-09-08,530.0
2023-09-11,525.0
2023-09-12,525.1
2023-09-13,525.0
2023-09-14,521.0
2023-09-15,525.0
2023-09-18,533.8
2023-09-19,533.8
2023-09-20,535.0
2023-09-21,536.0
2023-09-22,545.0
2023-09-25,544.8
2023-09-26,535.0
2023-09-27,530.5
2023-10-02,520.1
2023-10-03,521.0
2023-10-04,552.0
2023-10-05,550.0
2023-10-06,570.0
2023-10-09,570.0
2023-10-10,570.0
2023-10-11,550.0
2023-10-12,570.9
2023-10-13,565.0
2023-10-16,569.0
2023-10-17,550.1
2023-10-18,550.0
2023-10-19,566.0
2023-10-20,563.0
2023-10-23,547.0
2023-10-24,580.0
2023-10-25,580.0
2023-10-26,578.9
2023-10-27,578.9
2023-10-30,547.5
2023-10-31,575.9
2023-11-01,575.0
2023-11-02,565.0
2023-11-03,565.0
2023-11-07,565.0
2023-11-08,570.0
2023-11-09,570.0
2023-11-10,578.0
2023-11-13,579.9
2023-11-14,554.1
2023-11-15,575.0
2023-11-16,574.9
2023-11-17,574.0
2023-11-20,575.0
2023-11-21,574.8
2023-11-22,575.0
2023-11-23,573.0
2023-11-24,568.0
2023-11-27,568.0
2023-11-28,570.0
2023-11-29,564.0
2023-11-30,560.0
2023-12-01,560.0
2023-12-04,556.0
2023-12-05,556.0
2023-12-06,550.0
2023-12-07,550.0
2023-12-08,545.0
2023-12-11,545.0
2023-12-12,575.0
2023-12-13,564.0
2023-12-14,564.0
2023-12-15,554.1
2023-12-18,554.1
2023-12-19,554.1
2023-12-20,565.0
2023-12-21,575.7
2023-12-22,575.0
2023-12-25,575.0
2023-12-26,580.0
2023-12-27,590.0
2023-12-28,590.0
2023-12-29,600.0
2024-01-02,600.0
2024-01-03,600.0
2024-01-04,608.0
2024-01-05,625.0
2024-01-08,649.0
2024-01-09,639.0
2024-01-10,620.0
2024-01-12,620.0
2024-01-15,637.9
2024-01-16,630.0
2024-01-17,648.0
2024-01-18,679.9
2024-01-19,678.0
2024-01-22,678.0
2024-01-23,652.0
2024-01-24,652.0
2024-01-25,650.0
2024-01-26,640.0
2024-01-29,668.5
2024-01-30,660.8
2024-01-31,662.0
2024-02-01,642.3
2024-02-02,650.1
2024-02-05,660.0
2024-02-06,650.0
2024-02-07,662.5
2024-02-08,685.0
2024-02-09,693.0
2024-02-12,694.9
2024-02-13,662.0
2024-02-14,670.0
2024-02-15,675.0
2024-02-16,678.0
2024-02-19,678.0
2024-02-20,678.0
2024-02-21,678.0
2024-02-22,679.0
2024-02-23,695.0
2024-02-26,694.9
2024-02-27,690.0
2024-02-28,692.0
2024-02-29,692.0
2024-03-01,689.7
2024-03-04,689.7
2024-03-05,671.0
2024-03-06,686.9
2024-03-07,686.9
2024-03-08,665.0
2024-03-11,670.0
2024-03-12,670.0
2024-03-13,685.0
2024-03-14,670.0
2024-03-15,678.0
2024-03-18,660.0
2024-03-19,670.0
2024-03-20,670.0
2024-03-21,650.0
2024-03-22,668.0
2024-03-25,667.8
2024-03-26,665.0
2024-03-27,660.0
2024-03-28,652.5
2024-03-29,659.0
2024-04-01,659.0
2024-04-02,659.0
2024-04-03,650.0
2024-04-04,650.1
2024-04-05,650.1
2024-04-08,695.0
2024-04-09,684.0
2024-04-15,685.0
2024-04-16,660.1
2024-04-17,684.0
2024-04-18,658.6
2024-04-19,663.0
2024-04-22,663.0
2024-04-23,663.0
2024-04-24,680.4
2024-04-25,660.2
2024-04-26,660.0
2024-04-29,678.3
2024-04-30,678.3
2024-05-02,678.3
2024-05-03,665.0
2024-05-06,665.0
2024-05-07,665.0
2024-05-08,654.0
2024-05-09,654.0
2024-05-10,664.0
2024-05-13,665.0
2024-05-14,665.0
2024-05-15,665.0
2024-05-16,664.9
2024-05-17,664.8
2024-05-20,664.9
2024-05-21,664.9
2024-05-22,665.0
2024-05-23,650.0
2024-05-24,665.0
2024-05-27,655.0
2024-05-28,655.0
2024-05-29,646.0
2024-05-30,646.0
2024-05-31,665.0
2024-06-03,646.1
2024-06-04,650.0
2024-06-05,650.0
2024-06-06,646.0
2024-06-07,664.8
2024-06-10,627.0
2024-06-11,631.0
2024-06-12,631.0
2024-06-13,631.0
2024-06-14,657.0
2024-06-19,660.0
2024-06-20,634.1
2024-06-21,634.1
2024-06-24,634.1
2024-06-25,649.9
2024-06-26,649.9
2024-06-27,640.0
2024-06-28,649.5
2024-07-01,650.0
2024-07-02,648.9
2024-07-03,630.0
2024-07-04,649.5
2024-07-05,649.9
2024-07-08,649.9
2024-07-09,642.0
2024-07-10,649.9
2024-07-11,650.0
2024-07-12,679.8
2024-07-15,645.8
2024-07-16,640.0
2024-07-17,643.0
2024-07-18,645.0
2024-07-19,644.9
2024-07-22,644.0
2024-07-23,630.0
2024-07-24,630.1
2024-07-25,645.0
2024-07-26,644.0
2024-07-29,643.9
2024-07-31,630.0
2024-08-01,644.9
2024-08-02,640.0
2024-08-05,632.0
2024-08-06,643.0
2024-08-07,640.0
2024-08-08,632.1
2024-08-09,630.0
2024-08-12,630.0
2024-08-13,630.0
2024-08-15,630.0
2024-08-16,630.0
2024-08-19,630.0
2024-08-22,630.0
2024-08-23,630.0
2024-08-26,638.0
2024-08-27,637.0
2024-08-28,625.0
2024-08-29,625.0
2024-08-30,640.0
2024-09-02,625.0
2024-09-03,625.0
2024-09-04,640.0
2024-09-05,649.9
2024-09-06,649.9
2024-09-09,627.0
2024-09-10,627.0
2024-09-11,627.0
2024-09-12,625.0
2024-09-13,630.0
2024-09-18,640.0
2024-09-19,625.1
2024-09-20,625.1
2024-09-23,625.1
2024-09-24,630.1
2024-09-25,646.0
2024-09-26,640.0
2024-09-27,660.0
2024-09-30,658.0
2024-10-01,662.0
2024-10-02,630.0
2024-10-03,655.7
2024-10-04,640.0
2024-10-07,653.0
2024-10-08,658.5
2024-10-09,658.5
2024-10-10,640.0
2024-10-11,655.0
2024-10-14,640.0
2024-10-15,630.0
2024-10-16,626.1
2024-10-17,630.0
2024-10-18,645.0
2024-10-21,645.0
2024-10-22,645.0
2024-10-23,639.0
2024-10-24,639.0
2024-10-25,639.0
2024-10-28,639.0
2024-10-29,639.0
2024-10-30,627.0
2024-10-31,620.0
2024-11-01,625.0
2024-11-04,601.2
2024-11-05,625.0
2024-11-07,635.0
2024-11-08,625.0
2024-11-11,625.0
2024-11-12,630.0
2024-11-13,625.0
2024-11-14,626.0
2024-11-15,625.0
2024-11-19,625.0
2024-11-20,634.0
2024-11-21,615.0
2024-11-22,615.0
2024-11-25,627.9
2024-11-26,639.0
2024-11-27,645.0
2024-11-28,645.0
2024-11-29,645.0
2024-12-02,645.0
2024-12-03,651.0
2024-12-04,651.0
2024-12-05,651.0
2024-12-06,650.0
2024-12-09,649.9
2024-12-10,622.0
2024-12-11,640.0
2024-12-12,640.0
2024-12-13,640.0
2024-12-16,640.0
2024-12-17,650.0
2024-12-18,650.0
2024-12-19,650.0
2024-12-20,650.0
2024-12-23,650.0
2024-12-24,650.0
2024-12-25,631.0
2024-12-26,650.0
2024-12-27,650.0
2024-12-30,631.1
2024-12-31,605.0
2025-01-02,629.0
2025-01-03,647.0
2025-01-06,647.0
2025-01-07,630.0
2025-01-08,630.0
2025-01-09,630.1
2025-01-10,685.0
2025-01-13,652.1
2025-01-15,650.0
2025-01-16,650.0
2025-01-17,679.9
2025-01-20,678.0
2025-01-21,660.1
2025-01-22,660.0
2025-01-23,660.0
2025-01-24,693.9
2025-01-27,670.0
2025-01-28,670.0
2025-01-29,691.8
2025-01-30,699.0
2025-01-31,729.0
2025-02-03,729.0
2025-02-04,700.0
2025-02-05,686.0
2025-02-06,686.0
2025-02-07,699.0
2025-02-10,699.0
2025-02-11,719.9
2025-02-12,700.0
2025-02-13,700.0
2025-02-14,730.0
2025-02-17,735.0
2025-02-18,740.0
2025-02-19,779.8
2025-02-20,810.1
2025-02-21,778.0
2025-02-24,780.0
2025-02-25,760.0
2025-02-26,765.0
2025-02-27,765.0
2025-02-28,772.0
2025-03-03,770.0
2025-03-04,780.0
2025-03-05,780.0
2025-03-06,756.1
2025-03-07,775.0
2025-03-10,789.9
2025-03-11,760.0
2025-03-12,799.9
2025-03-13,780.0
2025-03-14,790.0
2025-03-17,790.1
2025-03-18,790.1
2025-03-19,805.0
2025-03-20,820.0
2025-03-21,848.0
2025-03-24,850.0
2025-03-25,827.0
2025-03-26,825.9
2025-03-27,824.0
2025-03-28,824.0
2025-04-02,824.0
2025-04-03,791.0
2025-04-04,795.0
2025-04-07,750.0
2025-04-08,790.0
2025-04-09,780.0
2025-04-10,820.0
2025-04-11,820.0
2025-04-14,820.0
2025-04-15,849.9
2025-04-16,820.0
2025-04-17,820.0
2025-04-18,840.0
2025-04-21,839.9
2025-04-22,839.9
2025-04-23,839.9
2025-04-24,839.9
2025-04-25,840.0
2025-04-28,791.1
2025-04-29,809.0
2025-04-30,809.0
2025-05-02,824.0
2025-05-05,824.0
2025-05-06,855.7
2025-05-07,880.0
2025-05-08,835.0
2025-05-09,830.0
