date,CRS
2011-07-27,18.06
2011-07-28,17.82
2011-07-29,17.8
2011-08-01,18.32
2011-08-02,17.32
2011-08-03,18.0
2011-08-04,18.34
2011-08-05,18.28
2011-08-08,17.28
2011-08-09,17.3
2011-08-10,18.12
2011-08-11,17.98
2011-08-12,18.14
2011-08-15,18.0
2011-08-16,18.0
2011-08-17,18.0
2011-08-18,18.0
2011-08-19,17.98
2011-08-22,17.98
2011-08-23,17.98
2011-08-24,17.96
2011-08-25,17.4
2011-08-26,17.6
2011-08-29,17.6
2011-08-30,17.96
2011-09-02,17.9
2011-09-05,17.9
2011-09-06,17.94
2011-09-07,17.94
2011-09-08,18.5
2011-09-09,19.6
2011-09-12,20.32
2011-09-13,19.24
2011-09-14,19.68
2011-09-15,19.68
2011-09-16,18.62
2011-09-19,18.86
2011-09-20,19.36
2011-09-21,18.8
2011-09-22,18.8
2011-09-23,18.8
2011-09-26,19.36
2011-09-27,19.82
2011-09-28,19.82
2011-09-29,18.76
2011-09-30,19.8
2011-10-03,19.7
2011-10-04,19.84
2011-10-05,19.8
2011-10-06,19.56
2011-10-07,19.56
2011-10-10,19.56
2011-10-11,18.4
2011-10-12,18.8
2011-10-13,19.5
2011-10-14,19.34
2011-10-17,19.32
2011-10-18,19.3
2011-10-19,19.3
2011-10-20,19.14
2011-10-21,19.0
2011-10-24,19.14
2011-10-25,18.88
2011-10-26,19.26
2011-10-27,19.18
2011-10-28,18.32
2011-10-31,19.18
2011-11-01,19.0
2011-11-02,19.18
2011-11-03,19.16
2011-11-04,19.16
2011-11-09,19.16
2011-11-10,18.62
2011-11-11,18.68
2011-11-14,18.5
2011-11-15,19.14
2011-11-16,18.64
2011-11-17,18.8
2011-11-21,18.8
2011-11-22,18.6
2011-11-23,18.24
2011-11-24,18.66
2011-11-25,18.7
2011-11-28,18.88
2011-11-29,18.86
2011-11-30,18.4
2011-12-01,18.4
2011-12-02,18.46
2011-12-05,18.46
2011-12-06,18.46
2011-12-07,18.84
2011-12-08,18.84
2011-12-09,18.96
2011-12-12,18.96
2011-12-13,18.94
2011-12-14,18.4
2011-12-15,18.98
2011-12-16,18.0
2011-12-19,18.0
2011-12-20,18.96
2011-12-21,18.96
2011-12-22,18.82
2011-12-23,18.82
2011-12-26,18.82
2011-12-27,18.0
2011-12-28,17.0
2011-12-29,17.0
2011-12-30,17.94
2012-01-02,18.0
2012-01-03,17.5
2012-01-04,18.0
2012-01-05,17.7
2012-01-06,18.0
2012-01-09,17.8
2012-01-10,18.22
2012-01-12,17.5
2012-01-13,18.0
2012-01-16,17.52
2012-01-17,18.0
2012-01-18,18.2
2012-01-19,18.0
2012-01-20,18.0
2012-01-23,18.02
2012-01-24,18.02
2012-01-25,18.26
2012-01-26,18.0
2012-01-27,17.8
2012-01-30,17.82
2012-01-31,18.0
2012-02-01,18.0
2012-02-02,18.0
2012-02-03,18.3
2012-02-07,18.3
2012-02-08,18.52
2012-02-09,18.0
2012-02-10,18.7
2012-02-13,18.68
2012-02-14,18.3
2012-02-15,18.7
2012-02-16,18.7
2012-02-17,19.0
2012-02-20,19.0
2012-02-21,19.0
2012-02-22,19.0
2012-02-23,19.0
2012-02-24,19.0
2012-02-27,19.0
2012-02-28,19.0
2012-02-29,19.0
2012-03-01,19.0
2012-03-02,19.0
2012-03-05,19.0
2012-03-06,19.5
2012-03-07,19.5
2012-03-08,19.0
2012-03-09,19.5
2012-03-12,19.8
2012-03-13,19.94
2012-03-14,19.5
2012-03-15,19.5
2012-03-16,19.22
2012-03-19,19.5
2012-03-20,19.5
2012-03-21,19.5
2012-03-22,19.04
2012-03-23,19.04
2012-03-26,19.04
2012-03-27,19.74
2012-03-28,19.78
2012-03-29,19.5
2012-03-30,19.5
2012-04-02,19.5
2012-04-03,19.0
2012-04-04,19.0
2012-04-05,19.0
2012-04-06,19.0
2012-04-09,19.0
2012-04-10,19.0
2012-04-11,19.5
2012-04-12,19.5
2012-04-13,19.5
2012-04-16,19.5
2012-04-17,19.68
2012-04-18,19.5
2012-04-19,19.48
2012-04-20,19.48
2012-04-23,19.48
2012-04-24,19.48
2012-04-25,19.46
2012-04-26,19.48
2012-04-27,19.0
2012-04-30,19.0
2012-05-02,19.0
2012-05-03,19.0
2012-05-04,19.0
2012-05-07,19.0
2012-05-08,19.54
2012-05-09,19.54
2012-05-10,19.5
2012-05-11,19.6
2012-05-14,19.6
2012-05-15,19.6
2012-05-16,19.68
2012-05-17,19.8
2012-05-18,19.78
2012-05-21,19.78
2012-05-22,19.78
2012-05-23,19.0
2012-05-24,19.0
2012-05-25,19.04
2012-05-28,19.5
2012-05-29,19.5
2012-05-30,19.5
2012-05-31,19.68
2012-06-01,19.68
2012-06-04,19.68
2012-06-05,19.68
2012-06-06,19.68
2012-06-07,19.68
2012-06-08,19.6
2012-06-11,19.6
2012-06-12,19.06
2012-06-13,19.06
2012-06-14,19.12
2012-06-15,19.0
2012-06-18,19.0
2012-06-19,19.0
2012-06-20,19.5
2012-06-21,19.52
2012-06-22,19.52
2012-06-25,19.0
2012-06-26,19.0
2012-06-27,19.0
2012-06-28,19.0
2012-06-29,19.0
2012-07-02,19.0
2012-07-03,19.4
2012-07-04,19.4
2012-07-05,19.4
2012-07-06,19.48
2012-07-09,19.48
2012-07-10,19.0
2012-07-11,19.0
2012-07-12,19.0
2012-07-13,19.0
2012-07-16,18.54
2012-07-17,18.54
2012-07-18,18.54
2012-07-19,18.54
2012-07-20,19.0
2012-07-23,19.5
2012-07-24,19.46
2012-07-25,19.44
2012-07-26,19.44
2012-07-27,19.44
2012-07-31,19.0
2012-08-01,19.0
2012-08-02,19.0
2012-08-03,19.0
2012-08-06,19.0
2012-08-07,19.0
2012-08-08,19.5
2012-08-09,19.5
2012-08-10,19.0
2012-08-13,19.0
2012-08-15,19.0
2012-08-16,19.0
2012-08-17,19.0
2012-08-22,19.0
2012-08-23,19.0
2012-08-24,19.0
2012-08-27,18.5
2012-08-28,19.1
2012-08-29,19.2
2012-08-30,19.2
2012-08-31,19.2
2012-09-03,19.5
2012-09-04,19.5
2012-09-05,19.34
2012-09-06,19.28
2012-09-07,19.32
2012-09-10,19.0
2012-09-11,19.0
2012-09-12,18.5
2012-09-13,19.5
2012-09-14,19.6
2012-09-17,20.74
2012-09-18,20.7
2012-09-19,20.3
2012-09-20,20.12
2012-09-21,20.12
2012-09-24,19.68
2012-09-25,19.64
2012-09-26,19.2
2012-09-27,19.2
2012-09-28,18.98
2012-10-01,18.86
2012-10-02,18.0
2012-10-03,18.0
2012-10-04,18.0
2012-10-05,18.86
2012-10-08,18.86
2012-10-09,18.5
2012-10-10,18.5
2012-10-11,17.8
2012-10-12,18.82
2012-10-15,17.82
2012-10-16,18.0
2012-10-17,18.0
2012-10-18,18.0
2012-10-19,18.0
2012-10-22,18.0
2012-10-23,17.98
2012-10-24,18.0
2012-10-25,17.74
2012-10-29,17.74
2012-10-30,17.74
2012-10-31,17.9
2012-11-01,17.98
2012-11-02,18.0
2012-11-05,18.0
2012-11-07,17.9
2012-11-08,18.0
2012-11-09,17.52
2012-11-12,17.5
2012-11-13,17.98
2012-11-14,17.96
2012-11-15,17.98
2012-11-19,17.5
2012-11-20,17.5
2012-11-21,18.0
2012-11-22,17.1
2012-11-23,17.5
2012-11-26,17.5
2012-11-27,17.1
2012-11-28,17.1
2012-11-29,17.22
2012-11-30,17.22
2012-12-03,17.22
2012-12-04,17.22
2012-12-05,17.22
2012-12-06,17.22
2012-12-07,17.22
2012-12-10,17.22
2012-12-11,17.24
2012-12-12,18.0
2012-12-13,17.12
2012-12-14,17.12
2012-12-17,17.98
2012-12-18,17.12
2012-12-19,17.16
2012-12-20,17.9
2012-12-21,17.12
2012-12-24,17.88
2012-12-25,17.88
2012-12-26,17.5
2012-12-27,17.5
2012-12-28,17.5
2012-12-31,17.48
2013-01-02,17.48
2013-01-03,17.0
2013-01-04,17.86
2013-01-07,17.86
2013-01-08,17.58
2013-01-09,17.54
2013-01-10,17.54
2013-01-14,17.54
2013-01-15,17.0
2013-01-16,17.22
2013-01-17,17.48
2013-01-18,17.48
2013-01-21,17.46
2013-01-22,17.48
2013-01-23,16.5
2013-01-28,17.48
2013-01-29,17.46
2013-01-30,17.38
2013-01-31,17.0
2013-02-01,15.98
2013-02-04,16.93
2013-02-05,17.24
2013-02-06,17.24
2013-02-07,17.24
2013-02-08,17.24
2013-02-11,17.24
2013-02-12,17.24
2013-02-13,17.24
2013-02-14,16.3
2013-02-15,16.98
2013-02-18,16.97
2013-02-19,16.93
2013-02-20,16.93
2013-02-21,16.98
2013-02-22,17.0
2013-02-25,17.0
2013-02-26,17.24
2013-02-27,17.0
2013-02-28,16.98
2013-03-01,16.98
2013-03-04,16.97
2013-03-05,16.97
2013-03-06,16.98
2013-03-07,17.0
2013-03-08,17.0
2013-03-11,17.0
2013-03-12,17.0
2013-03-13,16.99
2013-03-14,16.99
2013-03-15,16.99
2013-03-18,16.99
2013-03-19,16.99
2013-03-20,16.99
2013-03-21,16.99
2013-03-22,16.98
2013-03-25,16.99
2013-03-26,16.99
2013-03-27,16.99
2013-03-28,16.99
2013-03-29,16.99
2013-04-01,16.99
2013-04-02,16.99
2013-04-03,15.98
2013-04-04,16.89
2013-04-05,16.89
2013-04-08,16.8
2013-04-09,16.8
2013-04-10,17.0
2013-04-11,16.92
2013-04-12,16.01
2013-04-15,16.0
2013-04-16,16.04
2013-04-17,16.99
2013-04-18,16.97
2013-04-19,16.97
2013-04-22,17.0
2013-04-23,17.0
2013-04-24,17.0
2013-04-25,17.0
2013-04-26,16.9
2013-04-29,16.9
2013-04-30,16.9
2013-05-02,17.0
2013-05-03,16.8
2013-05-06,16.8
2013-05-07,16.8
2013-05-08,16.09
2013-05-09,16.98
2013-05-10,16.97
2013-05-13,16.97
2013-05-14,16.8
2013-05-15,16.98
2013-05-16,16.98
2013-05-17,16.8
2013-05-20,16.8
2013-05-21,16.8
2013-05-22,16.8
2013-05-23,16.5
2013-05-24,16.5
2013-05-27,16.5
2013-05-28,16.7
2013-05-29,16.8
2013-05-30,16.8
2013-05-31,16.95
2013-06-03,16.95
2013-06-04,16.98
2013-06-05,16.98
2013-06-06,17.0
2013-06-07,17.25
2013-06-10,17.2
2013-06-11,17.0
2013-06-12,17.0
2013-06-13,17.0
2013-06-14,17.0
2013-06-17,17.5
2013-06-18,17.5
2013-06-19,17.5
2013-06-20,17.0
2013-06-21,17.5
2013-06-24,17.5
2013-06-25,17.5
2013-06-26,17.5
2013-06-27,17.5
2013-06-28,17.5
2013-07-01,17.5
2013-07-02,17.5
2013-07-03,17.5
2013-07-04,17.5
2013-07-05,17.5
2013-07-08,17.5
2013-07-09,17.5
2013-07-10,17.5
2013-07-11,17.5
2013-07-12,17.5
2013-07-15,17.5
2013-07-16,18.0
2013-07-17,18.0
2013-07-18,18.0
2013-07-19,18.0
2013-07-22,18.0
2013-07-23,18.0
2013-07-24,18.0
2013-07-25,18.0
2013-07-26,18.0
2013-07-29,18.3
2013-07-31,18.3
2013-08-01,18.53
2013-08-02,18.5
2013-08-05,18.5
2013-08-06,18.0
2013-08-07,18.0
2013-08-08,18.0
2013-08-12,18.0
2013-08-13,18.0
2013-08-15,18.2
2013-08-16,18.2
2013-08-19,18.25
2013-08-22,18.5
2013-08-23,18.5
2013-08-26,19.0
2013-08-27,19.0
2013-08-28,19.0
2013-08-29,19.0
2013-08-30,19.0
2013-09-02,19.0
2013-09-03,19.5
2013-09-04,19.5
2013-09-05,19.5
2013-09-06,19.5
2013-09-09,19.5
2013-09-10,19.5
2013-09-11,19.5
2013-09-12,19.5
2013-09-13,19.5
2013-09-16,19.0
2013-09-17,19.0
2013-09-18,18.2
2013-09-19,18.2
2013-09-20,18.2
2013-09-23,18.2
2013-09-24,18.2
2013-09-25,18.2
2013-09-26,18.2
2013-09-27,18.2
2013-09-30,18.5
2013-10-01,18.5
2013-10-02,18.5
2013-10-03,18.5
2013-10-04,18.5
2013-10-07,18.5
2013-10-08,18.5
2013-10-09,17.6
2013-10-10,17.6
2013-10-11,17.6
2013-10-14,18.5
2013-10-15,18.5
2013-10-21,18.5
2013-10-22,18.5
2013-10-23,18.5
2013-10-24,18.5
2013-10-25,18.5
2013-10-28,18.5
2013-10-29,18.5
2013-10-30,19.0
2013-10-31,18.8
2013-11-01,18.8
2013-11-07,18.0
2013-11-08,18.0
2013-11-11,18.0
2013-11-12,18.0
2013-11-13,18.6
2013-11-14,19.0
2013-11-15,19.0
2013-11-19,19.5
2013-11-20,19.5
2013-11-21,18.7
2013-11-22,18.7
2013-11-25,18.7
2013-11-26,18.7
2013-11-27,18.7
2013-11-28,18.7
2013-11-29,18.7
2013-12-02,18.6
2013-12-03,18.5
2013-12-04,18.04
2013-12-05,18.1
2013-12-06,18.0
2013-12-09,18.68
2013-12-10,18.68
2013-12-11,18.68
2013-12-12,18.04
2013-12-13,18.68
2013-12-16,18.68
2013-12-17,18.68
2013-12-18,18.68
2013-12-19,18.68
2013-12-20,18.4
2013-12-23,18.4
2013-12-24,18.4
2013-12-25,18.06
2013-12-26,18.4
2013-12-27,18.4
2013-12-30,18.4
2013-12-31,18.4
2014-01-02,18.4
2014-01-03,18.4
2014-01-06,18.4
2014-01-07,17.7
2014-01-08,17.7
2014-01-09,18.4
2014-01-10,17.7
2014-01-13,17.7
2014-01-16,18.0
2014-01-17,18.0
2014-01-20,18.0
2014-01-21,18.0
2014-01-22,18.0
2014-01-23,17.75
2014-01-24,17.75
2014-01-27,17.75
2014-01-28,17.75
2014-01-29,18.0
2014-01-30,18.0
2014-01-31,17.8
2014-02-03,18.1
2014-02-04,18.1
2014-02-05,18.1
2014-02-06,18.1
2014-02-07,18.1
2014-02-10,18.1
2014-02-11,18.1
2014-02-12,18.49
2014-02-13,18.49
2014-02-14,18.49
2014-02-17,18.0
2014-02-18,18.5
2014-02-19,18.5
2014-02-20,18.0
2014-02-21,17.27
2014-02-24,18.5
2014-02-25,18.74
2014-02-26,18.74
2014-02-27,18.75
2014-02-28,18.08
2014-03-03,18.08
2014-03-04,18.1
2014-03-05,18.1
2014-03-06,18.1
2014-03-07,18.1
2014-03-10,18.1
2014-03-11,18.1
2014-03-12,18.1
2014-03-13,18.1
2014-03-14,18.46
2014-03-17,18.04
2014-03-18,18.99
2014-03-19,18.99
2014-03-20,18.99
2014-03-21,18.04
2014-03-24,18.04
2014-03-25,18.04
2014-03-26,18.04
2014-03-27,18.04
2014-03-28,18.04
2014-03-31,18.04
2014-04-01,18.04
2014-04-02,18.04
2014-04-03,17.2
2014-04-04,17.2
2014-04-07,18.92
2014-04-08,18.92
2014-04-09,19.48
2014-04-10,19.48
2014-04-11,19.48
2014-04-14,19.47
2014-04-15,19.47
2014-04-16,19.4
2014-04-17,19.46
2014-04-18,19.46
2014-04-21,19.46
2014-04-22,19.4
2014-04-23,18.4
2014-04-24,18.4
2014-04-25,18.4
2014-04-28,18.4
2014-04-29,18.4
2014-04-30,18.4
2014-05-02,19.4
2014-05-05,19.4
2014-05-06,18.24
2014-05-07,18.94
2014-05-08,18.6
2014-05-09,18.5
2014-05-12,18.88
2014-05-13,18.88
2014-05-14,18.88
2014-05-15,18.88
2014-05-16,18.25
2014-05-19,18.25
2014-05-20,18.25
2014-05-21,18.5
2014-05-22,18.5
2014-05-23,17.4
2014-05-26,17.4
2014-05-27,17.4
2014-05-28,17.5
2014-05-29,18.48
2014-05-30,17.52
2014-06-02,18.5
2014-06-03,18.5
2014-06-04,18.5
2014-06-05,18.1
2014-06-06,18.25
2014-06-09,18.5
2014-06-10,18.5
2014-06-11,18.5
2014-06-12,19.12
2014-06-13,18.0
2014-06-16,19.08
2014-06-17,19.08
2014-06-18,19.08
2014-06-19,18.2
2014-06-20,18.0
2014-06-23,18.0
2014-06-24,18.0
2014-06-25,18.0
2014-06-26,18.0
2014-06-27,18.88
2014-06-30,18.5
2014-07-01,18.5
2014-07-02,18.5
2014-07-03,18.5
2014-07-04,18.5
2014-07-07,18.5
2014-07-08,18.5
2014-07-09,18.5
2014-07-10,18.88
2014-07-11,18.88
2014-07-14,18.88
2014-07-15,18.88
2014-07-16,18.88
2014-07-17,18.1
2014-07-18,18.1
2014-07-21,18.1
2014-07-22,18.1
2014-07-23,19.05
2014-07-24,19.05
2014-07-25,18.95
2014-07-31,18.95
2014-08-01,18.95
2014-08-04,18.5
2014-08-05,18.5
2014-08-06,18.7
2014-08-07,18.7
2014-08-08,18.75
2014-08-11,18.75
2014-08-12,18.75
2014-08-13,18.75
2014-08-15,18.75
2014-08-18,18.75
2014-08-19,18.75
2014-08-22,18.75
2014-08-25,18.75
2014-08-26,18.8
2014-08-27,18.8
2014-08-28,18.8
2014-08-29,18.8
2014-09-01,18.8
2014-09-02,18.8
2014-09-03,18.8
2014-09-04,18.8
2014-09-05,18.8
2014-09-08,19.9
2014-09-09,19.9
2014-09-10,19.9
2014-09-11,18.75
2014-09-12,18.75
2014-09-15,18.76
2014-09-16,19.0
2014-09-17,19.7
2014-09-18,19.7
2014-09-19,19.5
2014-09-22,19.0
2014-09-23,19.0
2014-09-24,18.55
2014-09-25,18.55
2014-09-26,19.5
2014-09-29,19.5
2014-09-30,19.5
2014-10-01,19.49
2014-10-02,19.49
2014-10-03,18.6
2014-10-07,19.0
2014-10-08,18.51
2014-10-09,18.52
2014-10-10,18.52
2014-10-13,19.0
2014-10-14,19.0
2014-10-15,19.0
2014-10-16,19.0
2014-10-17,19.5
2014-10-20,19.5
2014-10-21,18.55
2014-10-22,18.55
2014-10-23,18.55
2014-10-24,18.6
2014-10-27,18.6
2014-10-28,18.6
2014-10-29,18.8
2014-10-30,18.8
2014-10-31,18.5
2014-11-03,18.5
2014-11-04,18.5
2014-11-05,18.5
2014-11-07,18.6
2014-11-10,18.6
2014-11-11,18.6
2014-11-12,18.62
2014-11-13,18.62
2014-11-14,19.47
2014-11-17,19.47
2014-11-19,18.55
2014-11-20,18.55
2014-11-21,18.95
2014-11-24,18.95
2014-11-25,18.6
2014-11-26,18.6
2014-11-27,18.6
2014-11-28,18.6
2014-12-01,19.0
2014-12-02,19.0
2014-12-03,19.0
2014-12-04,19.0
2014-12-05,19.0
2014-12-08,19.0
2014-12-09,19.0
2014-12-10,19.0
2014-12-11,19.0
2014-12-12,19.0
2014-12-15,19.0
2014-12-16,19.0
2014-12-17,19.0
2014-12-18,18.5
2014-12-19,18.5
2014-12-22,18.5
2014-12-23,19.0
2014-12-24,18.5
2014-12-25,18.5
2014-12-26,18.5
2014-12-29,18.5
2014-12-30,19.0
2014-12-31,19.0
2015-01-02,19.0
2015-01-06,19.0
2015-01-07,19.95
2015-01-08,19.95
2015-01-09,19.95
2015-01-12,19.0
2015-01-13,19.0
2015-01-14,18.76
2015-01-15,18.76
2015-01-16,18.76
2015-01-19,18.76
2015-01-20,18.76
2015-01-21,18.76
2015-01-22,18.76
2015-01-23,18.76
2015-01-26,18.76
2015-01-27,18.76
2015-01-28,18.76
2015-01-29,18.76
2015-01-30,18.0
2015-02-02,18.0
2015-02-03,19.0
2015-02-04,19.0
2015-02-05,19.0
2015-02-06,19.99
2015-02-09,19.99
2015-02-10,19.99
2015-02-11,19.5
2015-02-12,19.5
2015-02-13,18.02
2015-02-16,19.1
2015-02-17,19.5
2015-02-18,19.0
2015-02-19,19.0
2015-02-20,19.3
2015-02-23,19.3
2015-02-24,19.3
2015-02-25,19.3
2015-02-26,19.3
2015-02-27,18.9
2015-03-02,18.9
2015-03-03,18.9
2015-03-04,18.9
2015-03-05,18.96
2015-03-06,19.3
2015-03-09,19.0
2015-03-10,18.98
2015-03-11,19.4
2015-03-12,19.4
2015-03-13,19.2
2015-03-16,18.95
2015-03-17,19.0
2015-03-18,19.0
2015-03-19,19.0
2015-03-20,19.0
2015-03-23,19.0
2015-03-24,19.0
2015-03-25,19.0
2015-03-26,18.95
2015-03-27,18.75
2015-03-30,19.0
2015-03-31,19.0
2015-04-01,19.0
2015-04-02,19.0
2015-04-03,19.0
2015-04-06,18.75
2015-04-07,19.0
2015-04-08,18.75
2015-04-09,18.78
2015-04-10,18.75
2015-04-13,18.75
2015-04-14,18.75
2015-04-15,18.75
2015-04-16,18.0
2015-04-17,18.0
2015-04-20,18.0
2015-04-21,18.0
2015-04-22,17.8
2015-04-23,19.15
2015-04-24,19.1
2015-04-27,19.1
2015-04-28,18.5
2015-04-29,18.5
2015-04-30,18.5
2015-05-04,18.5
2015-05-05,18.02
2015-05-06,18.97
2015-05-07,18.97
2015-05-08,18.97
2015-05-11,18.97
2015-05-12,18.97
2015-05-13,18.97
2015-05-14,18.97
2015-05-15,18.86
2015-05-18,18.86
2015-05-19,18.86
2015-05-20,18.86
2015-05-21,18.86
2015-05-22,18.86
2015-05-25,18.5
2015-05-26,19.0
2015-05-27,18.5
2015-05-28,18.5
2015-05-29,18.5
2015-06-01,18.5
2015-06-02,18.5
2015-06-03,18.5
2015-06-04,18.5
2015-06-05,18.5
2015-06-08,18.5
2015-06-09,18.5
2015-06-10,19.0
2015-06-11,19.0
2015-06-12,19.0
2015-06-15,19.0
2015-06-16,19.0
2015-06-17,19.0
2015-06-18,19.0
2015-06-19,19.0
2015-06-22,19.0
2015-06-23,19.0
2015-06-24,18.05
2015-06-25,18.05
2015-06-26,19.0
2015-06-29,19.0
2015-06-30,19.0
2015-07-01,19.0
2015-07-02,19.0
2015-07-03,19.0
2015-07-06,19.0
2015-07-07,19.0
2015-07-08,18.7
2015-07-09,18.7
2015-07-10,18.7
2015-07-13,18.7
2015-07-14,19.13
2015-07-15,19.13
2015-07-16,19.1
2015-07-20,19.33
2015-07-21,19.3
2015-07-22,19.49
2015-07-23,19.0
2015-07-24,19.0
2015-07-27,19.49
2015-07-28,19.5
2015-07-29,19.5
2015-07-31,19.5
2015-08-03,20.26
2015-08-04,21.26
2015-08-05,21.25
2015-08-06,19.98
2015-08-07,19.05
2015-08-10,19.05
2015-08-11,19.55
2015-08-12,19.55
2015-08-13,19.55
2015-08-17,19.55
2015-08-18,19.2
2015-08-19,19.2
2015-08-24,19.2
2015-08-25,19.2
2015-08-26,19.5
2015-08-27,19.2
2015-08-28,19.2
2015-08-31,19.2
2015-09-01,19.2
2015-09-02,19.2
2015-09-03,19.2
2015-09-04,19.5
2015-09-07,19.5
2015-09-08,19.5
2015-09-09,19.5
2015-09-10,19.5
2015-09-11,19.5
2015-09-14,19.5
2015-09-15,18.9
2015-09-16,18.9
2015-09-17,18.9
2015-09-18,18.9
2015-09-21,18.9
2015-09-22,18.9
2015-09-23,18.0
2015-09-28,18.2
2015-09-29,18.3
2015-09-30,18.3
2015-10-01,18.3
2015-10-02,18.2
2015-10-05,19.1
2015-10-06,18.46
2015-10-07,18.46
2015-10-08,18.46
2015-10-09,18.46
2015-10-12,19.1
2015-10-14,19.1
2015-10-16,19.1
2015-10-19,19.1
2015-10-20,19.1
2015-10-21,19.1
2015-10-22,19.1
2015-10-23,19.1
2015-10-26,19.1
2015-10-27,19.1
2015-10-28,19.1
2015-10-29,19.1
2015-10-30,18.5
2015-11-02,18.5
2015-11-03,18.5
2015-11-04,18.5
2015-11-05,18.5
2015-11-09,18.5
2015-11-10,18.5
2015-11-11,18.5
2015-11-12,18.5
2015-11-13,20.33
2015-11-16,18.52
2015-11-17,18.5
2015-11-19,18.5
2015-11-20,18.5
2015-11-23,18.5
2015-11-24,18.5
2015-11-25,18.5
2015-11-26,18.5
2015-11-27,18.5
2015-11-30,18.5
2015-12-01,18.5
2015-12-02,18.5
2015-12-03,18.5
2015-12-04,18.5
2015-12-07,18.5
2015-12-08,18.5
2015-12-09,18.5
2015-12-10,18.5
2015-12-11,18.5
2015-12-14,18.5
2015-12-15,18.5
2015-12-16,18.5
2015-12-17,18.5
2015-12-18,18.5
2015-12-21,18.5
2015-12-22,18.5
2015-12-23,18.5
2015-12-28,18.5
2015-12-29,18.5
2015-12-30,18.5
2015-12-31,18.5
2016-01-04,17.4
2016-01-05,17.4
2016-01-06,17.4
2016-01-07,17.4
2016-01-08,17.4
2016-01-12,17.4
2016-01-13,17.4
2016-01-14,17.4
2016-01-15,18.0
2016-01-18,17.02
2016-01-19,17.02
2016-01-20,17.02
2016-01-21,17.25
2016-01-22,17.25
2016-01-25,17.25
2016-01-26,17.25
2016-01-27,17.25
2016-01-28,17.0
2016-01-29,17.0
2016-02-01,17.0
2016-02-02,17.0
2016-02-03,17.0
2016-02-04,17.0
2016-02-05,15.98
2016-02-08,16.93
2016-02-09,17.94
2016-02-10,18.2
2016-02-11,18.4
2016-02-12,19.29
2016-02-15,19.29
2016-02-16,19.29
2016-02-17,19.29
2016-02-18,19.29
2016-02-19,19.29
2016-02-22,19.29
2016-02-23,19.29
2016-02-24,19.29
2016-02-25,19.29
2016-02-26,19.29
2016-02-29,19.29
2016-03-01,19.29
2016-03-02,19.29
2016-03-03,19.29
2016-03-04,18.16
2016-03-07,18.16
2016-03-08,18.16
2016-03-09,18.16
2016-03-10,18.16
2016-03-11,18.16
2016-03-14,18.16
2016-03-15,19.1
2016-03-16,19.1
2016-03-17,19.1
2016-03-18,19.1
2016-03-21,19.0
2016-03-22,19.0
2016-03-23,19.0
2016-03-24,19.0
2016-03-25,19.0
2016-03-28,18.0
2016-03-29,18.9
2016-03-30,18.9
2016-03-31,18.9
2016-04-01,18.9
2016-04-04,18.9
2016-04-05,18.9
2016-04-06,18.9
2016-04-07,18.9
2016-04-08,18.0
2016-04-11,18.85
2016-04-12,18.85
2016-04-13,18.85
2016-04-14,18.85
2016-04-15,18.85
2016-04-18,17.72
2016-04-19,18.78
2016-04-20,19.9
2016-04-21,17.96
2016-04-22,17.73
2016-04-25,18.0
2016-04-26,18.1
2016-04-27,18.1
2016-04-28,18.1
2016-04-29,18.1
2016-05-02,18.1
2016-05-03,18.1
2016-05-04,18.1
2016-05-05,19.0
2016-05-06,19.0
2016-05-09,19.0
2016-05-10,18.2
2016-05-11,18.2
2016-05-12,19.9
2016-05-13,19.9
2016-05-16,19.88
2016-05-17,19.87
2016-05-18,19.0
2016-05-19,19.0
2016-05-20,18.0
2016-05-23,19.1
2016-05-24,19.1
2016-05-25,19.1
2016-05-26,19.1
2016-05-27,19.1
2016-05-30,19.1
2016-05-31,19.1
2016-06-01,19.1
2016-06-02,20.24
2016-06-03,19.5
2016-06-06,19.5
2016-06-07,19.5
2016-06-08,21.0
2016-06-09,20.99
2016-06-10,21.0
2016-06-13,21.0
2016-06-14,21.0
2016-06-15,21.0
2016-06-16,21.0
2016-06-17,20.7
2016-06-20,20.5
2016-06-21,20.5
2016-06-22,19.3
2016-06-23,19.0
2016-06-24,20.0
2016-06-27,20.0
2016-06-28,20.0
2016-06-29,20.0
2016-06-30,20.0
2016-07-01,20.0
2016-07-04,20.0
2016-07-05,18.8
2016-07-11,18.0
2016-07-12,18.0
2016-07-13,18.0
2016-07-14,18.05
2016-07-15,18.05
2016-07-18,18.05
2016-07-19,19.0
2016-07-20,19.0
2016-07-21,18.0
2016-07-22,18.0
2016-07-25,18.05
2016-07-26,18.05
2016-07-27,18.05
2016-07-28,18.05
2016-07-29,18.05
2016-08-01,18.59
2016-08-02,18.04
2016-08-03,18.0
2016-08-04,18.0
2016-08-05,18.0
2016-08-08,18.0
2016-08-09,18.0
2016-08-10,18.0
2016-08-11,19.02
2016-08-12,19.3
2016-08-15,19.3
2016-08-16,19.3
2016-08-17,19.05
2016-08-18,19.05
2016-08-19,19.05
2016-08-22,19.02
2016-08-23,19.02
2016-08-24,19.02
2016-08-25,19.02
2016-08-26,19.3
2016-08-29,19.02
2016-08-30,19.3
2016-08-31,19.3
2016-09-01,19.3
2016-09-02,19.3
2016-09-05,19.85
2016-09-06,19.85
2016-09-07,19.85
2016-09-08,19.3
2016-09-09,19.0
