date,RIS
2012-05-24,189.8
2012-05-25,187.5
2012-05-28,187.5
2012-05-29,187.0
2012-05-30,186.9
2012-05-31,186.9
2012-06-01,186.9
2012-06-04,181.0
2012-06-05,181.0
2012-06-06,181.0
2012-06-07,181.0
2012-06-08,181.0
2012-06-11,180.0
2012-06-12,176.0
2012-06-13,176.0
2012-06-14,176.0
2012-06-15,180.0
2012-06-18,178.9
2012-06-19,178.9
2012-06-20,179.0
2012-06-21,179.0
2012-06-22,170.0
2012-06-25,170.0
2012-06-26,169.5
2012-06-27,170.0
2012-06-28,169.0
2012-06-29,166.5
2012-07-02,157.0
2012-07-03,157.0
2012-07-04,157.0
2012-07-05,156.0
2012-07-06,159.0
2012-07-09,159.0
2012-07-10,159.0
2012-07-11,159.0
2012-07-12,164.0
2012-07-13,162.0
2012-07-16,152.3
2012-07-17,152.5
2012-07-18,149.95
2012-07-19,151.85
2012-07-20,144.0
2012-07-23,148.5
2012-07-24,157.4
2012-07-25,163.0
2012-07-26,155.0
2012-07-27,153.95
2012-07-31,147.1
2012-08-01,152.0
2012-08-02,152.9
2012-08-03,151.05
2012-08-06,152.0
2012-08-07,154.0
2012-08-08,152.0
2012-08-09,154.0
2012-08-10,154.0
2012-08-13,153.85
2012-08-15,153.9
2012-08-16,153.0
2012-08-17,152.0
2012-08-22,151.85
2012-08-23,144.0
2012-08-24,144.0
2012-08-27,144.0
2012-08-28,144.0
2012-08-29,143.0
2012-08-30,144.0
2012-08-31,144.0
2012-09-03,143.0
2012-09-04,145.95
2012-09-05,147.0
2012-09-06,147.0
2012-09-07,147.0
2012-09-10,146.9
2012-09-11,146.7
2012-09-12,144.0
2012-09-13,135.4
2012-09-14,133.0
2012-09-17,132.95
2012-09-18,130.0
2012-09-19,128.95
2012-09-20,128.95
2012-09-21,128.0
2012-09-24,125.0
2012-09-25,126.0
2012-09-26,126.0
2012-09-27,127.0
2012-09-28,119.4
2012-10-01,116.0
2012-10-02,120.0
2012-10-03,116.0
2012-10-04,122.95
2012-10-05,127.9
2012-10-08,132.0
2012-10-09,136.5
2012-10-10,128.35
2012-10-11,136.0
2012-10-12,127.85
2012-10-15,133.8
2012-10-16,133.8
2012-10-17,133.8
2012-10-18,126.0
2012-10-19,119.0
2012-10-22,115.0
2012-10-23,117.0
2012-10-24,120.15
2012-10-25,120.0
2012-10-29,120.0
2012-10-30,126.45
2012-10-31,121.1
2012-11-01,121.1
2012-11-02,127.9
2012-11-05,127.9
2012-11-07,123.25
2012-11-08,123.3
2012-11-09,125.0
2012-11-12,130.0
2012-11-13,130.0
2012-11-14,127.0
2012-11-15,127.1
2012-11-19,127.5
2012-11-20,125.0
2012-11-21,121.0
2012-11-22,121.2
2012-11-23,127.9
2012-11-26,132.0
2012-11-27,132.0
2012-11-28,131.0
2012-11-29,131.0
2012-11-30,131.0
2012-12-03,126.5
2012-12-04,126.6
2012-12-05,126.6
2012-12-06,126.7
2012-12-07,126.25
2012-12-10,125.0
2012-12-11,125.0
2012-12-12,125.0
2012-12-13,125.0
2012-12-14,132.0
2012-12-17,131.8
2012-12-18,131.8
2012-12-19,131.8
2012-12-20,130.0
2012-12-21,124.0
2012-12-24,120.0
2012-12-25,120.0
2012-12-26,120.0
2012-12-27,118.25
2012-12-28,118.0
2012-12-31,117.9
2013-01-02,115.0
2013-01-03,118.0
2013-01-04,118.0
2013-01-07,118.0
2013-01-08,115.0
2013-01-09,115.0
2013-01-10,115.0
2013-01-14,120.0
2013-01-15,120.0
2013-01-16,113.15
2013-01-17,115.0
2013-01-18,113.0
2013-01-21,113.0
2013-01-22,118.4
2013-01-23,118.0
2013-01-28,118.0
2013-01-29,118.0
2013-01-30,111.0
2013-01-31,111.05
2013-02-01,111.05
2013-02-04,111.05
2013-02-05,110.05
2013-02-06,112.0
2013-02-07,112.0
2013-02-08,117.45
2013-02-11,113.0
2013-02-12,113.0
2013-02-13,119.75
2013-02-14,123.0
2013-02-15,121.0
2013-02-18,121.0
2013-02-19,116.0
2013-02-20,120.9
2013-02-21,120.75
2013-02-22,113.55
2013-02-25,115.0
2013-02-26,119.85
2013-02-27,119.85
2013-02-28,119.85
2013-03-01,120.45
2013-03-04,120.45
2013-03-05,120.45
2013-03-06,120.45
2013-03-07,119.75
2013-03-08,113.1
2013-03-11,113.1
2013-03-12,111.5
2013-03-13,110.05
2013-03-14,116.65
2013-03-15,115.0
2013-03-18,111.6
2013-03-19,117.45
2013-03-20,120.0
2013-03-21,120.0
2013-03-22,120.0
2013-03-25,120.0
2013-03-26,120.0
2013-03-27,117.0
2013-03-28,120.3
2013-03-29,127.0
2013-04-01,127.0
2013-04-02,130.0
2013-04-03,130.0
2013-04-04,130.0
2013-04-05,130.1
2013-04-08,135.0
2013-04-09,148.5
2013-04-10,150.0
2013-04-11,155.8
2013-04-12,153.0
2013-04-15,157.0
2013-04-16,158.0
2013-04-17,161.0
2013-04-18,161.0
2013-04-19,163.0
2013-04-22,160.0
2013-04-23,161.0
2013-04-24,162.9
2013-04-25,168.95
2013-04-26,185.8
2013-04-29,190.0
2013-04-30,187.0
2013-05-02,185.95
2013-05-03,180.55
2013-05-06,185.0
2013-05-07,183.0
2013-05-08,182.0
2013-05-09,182.0
2013-05-10,180.0
2013-05-13,180.0
2013-05-14,169.25
2013-05-15,179.25
2013-05-16,179.25
2013-05-17,177.0
2013-05-20,184.95
2013-05-21,184.95
2013-05-22,184.95
2013-05-23,184.95
2013-05-24,183.95
2013-05-27,183.95
2013-05-28,177.45
2013-05-29,177.45
2013-05-30,175.0
2013-05-31,170.0
2013-06-03,180.0
2013-06-04,185.0
2013-06-05,187.0
2013-06-06,187.0
2013-06-07,187.0
2013-06-10,190.0
2013-06-11,189.95
2013-06-12,186.0
2013-06-13,194.9
2013-06-14,190.5
2013-06-17,192.5
2013-06-18,204.05
2013-06-19,208.0
2013-06-20,213.0
2013-06-21,207.0
2013-06-24,211.65
2013-06-25,202.0
2013-06-26,197.2
2013-06-27,195.0
2013-06-28,188.0
2013-07-01,199.0
2013-07-02,207.0
2013-07-03,207.0
2013-07-04,207.0
2013-07-05,200.0
2013-07-08,199.0
2013-07-09,199.0
2013-07-10,199.0
2013-07-11,199.0
2013-07-12,195.0
2013-07-15,195.0
2013-07-16,197.0
2013-07-17,197.0
2013-07-18,197.0
2013-07-19,198.5
2013-07-22,207.9
2013-07-23,208.9
2013-07-24,209.8
2013-07-25,209.8
2013-07-26,207.0
2013-07-29,200.6
2013-07-31,205.0
2013-08-01,200.15
2013-08-02,196.0
2013-08-05,194.0
2013-08-06,194.0
2013-08-07,195.5
2013-08-08,197.0
2013-08-12,206.1
2013-08-13,207.45
2013-08-15,207.5
2013-08-16,207.5
2013-08-19,206.2
2013-08-22,213.75
2013-08-23,213.55
2013-08-26,206.8
2013-08-27,203.5
2013-08-28,210.0
2013-08-29,224.5
2013-08-30,228.0
2013-09-02,235.0
2013-09-03,234.0
2013-09-04,244.9
2013-09-05,241.0
2013-09-06,241.0
2013-09-09,250.7
2013-09-10,254.0
2013-09-11,253.5
2013-09-12,253.5
2013-09-13,246.5
2013-09-16,246.2
2013-09-17,239.0
2013-09-18,249.5
2013-09-19,240.0
2013-09-20,240.0
2013-09-23,235.55
2013-09-24,234.5
2013-09-25,233.1
2013-09-26,232.1
2013-09-27,234.85
2013-09-30,232.85
2013-10-01,237.95
2013-10-02,225.0
2013-10-03,234.5
2013-10-04,227.05
2013-10-07,228.0
2013-10-08,230.0
2013-10-09,234.85
2013-10-10,225.1
2013-10-11,225.1
2013-10-14,225.1
2013-10-15,230.0
2013-10-21,225.65
2013-10-22,222.1
2013-10-23,235.4
2013-10-24,237.2
2013-10-25,237.0
2013-10-28,239.0
2013-10-29,241.8
2013-10-30,241.8
2013-10-31,239.95
2013-11-01,231.0
2013-11-04,231.0
2013-11-07,230.1
2013-11-08,230.0
2013-11-11,233.9
2013-11-12,228.05
2013-11-13,231.45
2013-11-14,231.45
2013-11-15,227.0
2013-11-19,227.0
2013-11-20,227.0
2013-11-21,231.45
2013-11-22,228.0
2013-11-25,228.0
2013-11-26,220.0
2013-11-27,225.0
2013-11-28,220.0
2013-11-29,210.0
2013-12-02,218.95
2013-12-03,217.5
2013-12-04,211.1
2013-12-05,211.5
2013-12-06,220.0
2013-12-09,219.95
2013-12-10,211.55
2013-12-11,215.0
2013-12-12,215.0
2013-12-13,215.0
2013-12-16,209.5
2013-12-17,215.0
2013-12-18,212.0
2013-12-19,219.75
2013-12-20,219.45
2013-12-23,206.3
2013-12-24,209.0
2013-12-25,209.0
2013-12-26,210.0
2013-12-27,215.0
2013-12-30,205.0
2013-12-31,200.0
2014-01-02,202.0
2014-01-03,208.5
2014-01-06,208.3
2014-01-07,208.3
2014-01-08,208.3
2014-01-09,205.0
2014-01-10,197.0
2014-01-13,204.0
2014-01-16,196.15
2014-01-17,196.15
2014-01-20,196.15
2014-01-21,201.95
2014-01-22,200.0
2014-01-23,195.1
2014-01-24,204.5
2014-01-27,210.0
2014-01-28,219.0
2014-01-29,215.3
2014-01-30,212.55
2014-01-31,206.15
2014-02-03,205.0
2014-02-04,202.15
2014-02-05,209.0
2014-02-06,203.0
2014-02-07,215.0
2014-02-10,220.1
2014-02-11,217.05
2014-02-12,227.0
2014-02-13,227.85
2014-02-14,226.75
2014-02-17,222.55
2014-02-18,223.5
2014-02-19,227.0
2014-02-20,227.0
2014-02-21,228.7
2014-02-24,232.0
2014-02-25,225.55
2014-02-26,231.5
2014-02-27,240.0
2014-02-28,240.0
2014-03-03,229.2
2014-03-04,240.0
2014-03-05,251.0
2014-03-06,246.05
2014-03-07,260.0
2014-03-10,262.0
2014-03-11,277.7
2014-03-12,275.0
2014-03-13,275.0
2014-03-14,275.0
2014-03-17,275.1
2014-03-18,286.0
2014-03-19,281.15
2014-03-20,272.0
2014-03-21,285.0
2014-03-24,285.0
2014-03-25,280.0
2014-03-26,276.0
2014-03-27,282.1
2014-03-28,282.1
2014-03-31,283.0
2014-04-01,275.0
2014-04-02,284.0
2014-04-03,278.25
2014-04-04,278.5
2014-04-07,278.5
2014-04-08,277.9
2014-04-09,271.0
2014-04-10,270.0
2014-04-11,270.0
2014-04-14,276.0
2014-04-15,270.0
2014-04-16,268.0
2014-04-17,270.0
2014-04-18,270.0
2014-04-21,275.0
2014-04-22,268.15
2014-04-23,268.1
2014-04-24,268.1
2014-04-25,268.1
2014-04-28,268.0
2014-04-29,274.75
2014-04-30,270.45
2014-05-02,270.0
2014-05-05,270.0
2014-05-06,268.0
2014-05-07,268.0
2014-05-08,276.0
2014-05-09,275.0
2014-05-12,271.1
2014-05-13,279.7
2014-05-14,276.0
2014-05-15,270.0
2014-05-16,268.0
2014-05-19,268.0
2014-05-20,268.0
2014-05-21,268.0
2014-05-22,268.0
2014-05-23,274.0
2014-05-26,268.0
2014-05-27,268.0
2014-05-28,263.0
2014-05-29,267.0
2014-05-30,271.0
2014-06-02,266.0
2014-06-03,270.0
2014-06-04,270.0
2014-06-05,272.0
2014-06-06,274.0
2014-06-09,273.9
2014-06-10,275.0
2014-06-11,274.9
2014-06-12,291.35
2014-06-13,299.5
2014-06-16,290.0
2014-06-17,275.15
2014-06-18,288.9
2014-06-19,275.0
2014-06-20,275.0
2014-06-23,283.9
2014-06-24,285.0
2014-06-25,283.9
2014-06-26,283.9
2014-06-27,283.9
2014-06-30,283.9
2014-07-01,280.0
2014-07-02,288.0
2014-07-03,290.0
2014-07-04,290.0
2014-07-07,294.0
2014-07-08,294.0
2014-07-09,289.9
2014-07-10,289.9
2014-07-11,289.0
2014-07-14,289.0
2014-07-15,289.3
2014-07-16,289.3
2014-07-17,297.0
2014-07-18,292.0
2014-07-21,291.9
2014-07-22,291.9
2014-07-23,291.0
2014-07-24,291.0
2014-07-25,291.0
2014-07-31,291.75
2014-08-01,291.0
2014-08-04,285.0
2014-08-05,282.1
2014-08-06,282.1
2014-08-07,289.9
2014-08-08,279.95
2014-08-11,276.0
2014-08-12,274.95
2014-08-13,271.0
2014-08-15,268.0
2014-08-18,265.0
2014-08-19,274.0
2014-08-22,266.0
2014-08-25,266.0
2014-08-26,266.0
2014-08-27,266.0
2014-08-28,274.0
2014-08-29,275.0
2014-09-01,275.0
2014-09-02,270.0
2014-09-03,268.0
2014-09-04,270.0
2014-09-05,270.0
2014-09-08,270.0
2014-09-09,264.0
2014-09-10,261.0
2014-09-11,265.0
2014-09-12,265.05
2014-09-15,265.1
2014-09-16,265.1
2014-09-17,263.65
2014-09-18,260.0
2014-09-19,265.0
2014-09-22,265.0
2014-09-23,260.5
2014-09-24,258.0
2014-09-25,263.95
2014-09-26,261.0
2014-09-29,262.2
2014-09-30,263.0
2014-10-01,263.0
2014-10-02,260.3
2014-10-03,275.9
2014-10-07,272.0
2014-10-08,272.0
2014-10-09,279.0
2014-10-10,275.0
2014-10-13,274.8
2014-10-14,281.0
2014-10-15,280.0
2014-10-16,280.0
2014-10-17,280.0
2014-10-20,280.0
2014-10-21,280.0
2014-10-22,279.8
2014-10-23,285.0
2014-10-24,290.0
2014-10-27,285.0
2014-10-28,282.0
2014-10-29,282.05
2014-10-30,289.0
2014-10-31,290.0
2014-11-03,280.0
2014-11-04,285.9
2014-11-05,288.7
2014-11-07,278.0
2014-11-10,278.7
2014-11-11,280.0
2014-11-12,280.2
2014-11-13,280.0
2014-11-14,280.0
2014-11-17,275.0
2014-11-19,275.0
2014-11-20,268.0
2014-11-21,280.0
2014-11-24,280.0
2014-11-25,280.0
2014-11-26,270.0
2014-11-27,265.55
2014-11-28,279.6
2014-12-01,279.6
2014-12-02,279.65
2014-12-03,279.0
2014-12-04,279.0
2014-12-05,279.0
2014-12-08,279.0
2014-12-09,270.0
2014-12-10,269.75
2014-12-11,259.0
2014-12-12,267.0
2014-12-15,267.0
2014-12-16,257.0
2014-12-17,265.95
2014-12-18,274.95
2014-12-19,258.5
2014-12-22,253.65
2014-12-23,255.0
2014-12-24,268.5
2014-12-25,269.95
2014-12-26,253.8
2014-12-29,265.0
2014-12-30,264.95
2014-12-31,269.0
2015-01-02,273.75
2015-01-06,272.9
2015-01-07,272.9
2015-01-08,258.2
2015-01-09,271.8
2015-01-12,271.8
2015-01-13,271.8
2015-01-14,271.8
2015-01-15,271.8
2015-01-16,267.0
2015-01-19,267.0
2015-01-20,260.0
2015-01-21,254.2
2015-01-22,254.2
2015-01-23,260.0
2015-01-26,258.0
2015-01-27,243.55
2015-01-28,252.8
2015-01-29,251.85
2015-01-30,240.4
2015-02-02,249.9
2015-02-03,235.3
2015-02-04,248.8
2015-02-05,240.0
2015-02-06,238.0
2015-02-09,240.0
2015-02-10,233.0
2015-02-11,233.0
2015-02-12,232.0
2015-02-13,230.3
2015-02-16,237.0
2015-02-17,235.0
2015-02-18,226.0
2015-02-19,225.0
2015-02-20,221.0
2015-02-23,213.0
2015-02-24,220.0
2015-02-25,216.0
2015-02-26,220.0
2015-02-27,217.0
2015-03-02,227.0
2015-03-03,227.0
2015-03-04,220.0
2015-03-05,220.0
2015-03-06,215.25
2015-03-09,231.9
2015-03-10,231.9
2015-03-11,231.9
2015-03-12,231.9
2015-03-13,238.0
2015-03-16,238.0
2015-03-17,225.0
2015-03-18,225.0
2015-03-19,225.0
2015-03-20,236.0
2015-03-23,236.0
2015-03-24,230.0
2015-03-25,232.0
2015-03-26,230.0
2015-03-27,230.0
2015-03-30,230.0
2015-03-31,222.0
2015-04-01,220.0
2015-04-02,213.5
2015-04-03,225.0
2015-04-06,225.0
2015-04-07,225.0
2015-04-08,225.0
2015-04-09,224.3
2015-04-10,224.0
2015-04-13,224.0
2015-04-14,224.0
2015-04-15,213.1
2015-04-16,220.0
2015-04-17,220.0
2015-04-20,220.0
2015-04-21,220.0
2015-04-22,220.0
2015-04-23,214.5
2015-04-24,214.5
2015-04-27,214.5
2015-04-28,210.0
2015-04-29,211.0
2015-04-30,211.0
2015-05-04,220.0
2015-05-05,220.0
2015-05-06,211.0
2015-05-07,211.1
2015-05-08,219.9
2015-05-11,222.95
2015-05-12,211.2
2015-05-13,211.2
2015-05-14,211.2
2015-05-15,221.35
2015-05-18,221.35
2015-05-19,219.95
2015-05-20,214.1
2015-05-21,214.1
2015-05-22,214.1
2015-05-25,214.1
2015-05-26,211.2
2015-05-27,209.0
2015-05-28,214.1
2015-05-29,214.1
2015-06-01,214.1
2015-06-02,218.5
2015-06-03,209.1
2015-06-04,214.25
2015-06-05,214.0
2015-06-08,215.0
2015-06-09,214.4
2015-06-10,214.4
2015-06-11,214.4
2015-06-12,214.4
2015-06-15,213.65
2015-06-16,213.65
2015-06-17,213.65
2015-06-18,213.65
2015-06-19,213.65
2015-06-22,205.0
2015-06-23,205.0
2015-06-24,205.0
2015-06-25,208.0
2015-06-26,213.65
2015-06-29,201.0
2015-06-30,212.5
2015-07-01,202.55
2015-07-02,202.55
2015-07-03,211.35
2015-07-06,211.35
2015-07-07,200.15
2015-07-08,200.15
2015-07-09,211.45
2015-07-10,201.0
2015-07-13,201.0
2015-07-14,205.0
2015-07-15,205.0
2015-07-16,204.95
2015-07-20,200.15
2015-07-21,200.1
2015-07-22,193.05
2015-07-23,199.0
2015-07-24,199.95
2015-07-27,195.2
2015-07-28,189.95
2015-07-29,185.9
2015-07-31,190.0
2015-08-03,194.75
2015-08-04,194.35
2015-08-05,194.35
2015-08-06,194.45
2015-08-07,185.15
2015-08-10,185.0
2015-08-11,185.0
2015-08-12,183.2
2015-08-13,184.0
2015-08-17,184.0
2015-08-18,185.0
2015-08-19,183.0
2015-08-24,183.0
2015-08-25,172.05
2015-08-26,174.0
2015-08-27,175.0
2015-08-28,175.0
2015-08-31,175.0
2015-09-01,175.0
2015-09-02,175.0
2015-09-03,172.0
2015-09-04,166.0
2015-09-07,165.0
2015-09-08,155.1
2015-09-09,155.1
2015-09-10,162.0
2015-09-11,162.0
2015-09-14,162.0
2015-09-15,160.0
2015-09-16,160.0
2015-09-17,160.0
2015-09-18,155.1
2015-09-21,159.95
2015-09-22,166.0
2015-09-23,160.0
2015-09-28,160.0
2015-09-29,160.0
2015-09-30,154.0
2015-10-01,159.9
2015-10-02,155.0
2015-10-05,154.9
2015-10-06,154.0
2015-10-07,154.0
2015-10-08,154.0
2015-10-09,154.0
2015-10-12,154.0
2015-10-14,154.0
2015-10-16,154.0
2015-10-19,151.0
2015-10-20,154.0
2015-10-21,150.0
2015-10-22,150.0
2015-10-23,153.9
2015-10-26,153.9
2015-10-27,144.7
2015-10-28,137.0
2015-10-29,144.65
2015-10-30,150.0
2015-11-02,150.0
2015-11-03,150.0
2015-11-04,150.0
2015-11-05,149.95
2015-11-09,149.95
2015-11-10,155.0
2015-11-11,155.0
2015-11-12,155.0
2015-11-13,145.7
2015-11-16,154.4
2015-11-17,154.4
2015-11-19,154.4
2015-11-20,154.4
2015-11-23,150.0
2015-11-24,143.0
2015-11-25,141.0
2015-11-26,143.0
2015-11-27,142.95
2015-11-30,136.2
2015-12-01,136.2
2015-12-02,140.0
2015-12-03,140.0
2015-12-04,136.0
2015-12-07,136.0
2015-12-08,137.0
2015-12-09,134.0
2015-12-10,126.0
2015-12-11,126.0
2015-12-14,120.0
2015-12-15,113.0
2015-12-16,106.25
2015-12-17,106.0
2015-12-18,111.95
2015-12-21,105.25
2015-12-22,101.0
2015-12-23,105.2
2015-12-28,109.9
2015-12-29,111.5
2015-12-30,117.9
2015-12-31,115.0
2016-01-04,120.0
2016-01-05,120.5
2016-01-06,127.7
2016-01-07,135.0
2016-01-08,126.9
2016-01-12,126.9
2016-01-13,119.3
2016-01-14,123.9
2016-01-15,123.9
2016-01-18,112.05
2016-01-19,112.0
2016-01-20,112.5
2016-01-21,112.5
2016-01-22,115.0
2016-01-25,115.0
2016-01-26,109.0
2016-01-27,113.85
2016-01-28,105.0
2016-01-29,111.25
2016-02-01,111.25
2016-02-02,113.75
2016-02-03,115.0
2016-02-04,115.0
2016-02-05,114.5
2016-02-08,109.0
2016-02-09,109.0
2016-02-10,111.0
2016-02-11,107.0
2016-02-12,104.55
2016-02-15,105.0
2016-02-16,111.3
2016-02-17,117.95
2016-02-18,117.1
2016-02-19,117.1
2016-02-22,117.65
2016-02-23,117.65
2016-02-24,117.65
2016-02-25,117.65
2016-02-26,110.6
2016-02-29,110.6
2016-03-01,110.6
2016-03-02,114.95
2016-03-03,114.95
2016-03-04,114.95
2016-03-07,120.0
2016-03-08,120.0
2016-03-09,124.0
2016-03-10,124.0
2016-03-11,124.0
2016-03-14,124.0
2016-03-15,124.0
2016-03-16,117.0
2016-03-17,124.0
2016-03-18,124.0
2016-03-21,124.0
2016-03-22,124.0
2016-03-23,117.25
2016-03-24,120.0
2016-03-25,120.0
2016-03-28,120.0
2016-03-29,122.0
2016-03-30,117.0
2016-03-31,117.0
2016-04-01,117.0
2016-04-04,117.0
2016-04-05,123.9
2016-04-06,120.0
2016-04-07,114.0
2016-04-08,112.0
2016-04-11,106.0
2016-04-12,106.0
2016-04-13,110.0
2016-04-14,107.0
2016-04-15,107.0
2016-04-18,110.0
2016-04-19,115.0
2016-04-20,112.5
2016-04-21,110.0
2016-04-22,110.0
2016-04-25,108.0
2016-04-26,107.05
2016-04-27,110.0
2016-04-28,106.2
2016-04-29,106.0
2016-05-02,106.0
2016-05-03,106.0
2016-05-04,109.0
2016-05-05,110.0
2016-05-06,108.0
2016-05-09,110.0
2016-05-10,107.5
2016-05-11,109.0
2016-05-12,115.0
2016-05-13,112.0
2016-05-16,118.7
2016-05-17,116.0
2016-05-18,115.9
2016-05-19,115.0
2016-05-20,112.2
2016-05-23,110.1
2016-05-24,114.0
2016-05-25,114.0
2016-05-26,113.0
2016-05-27,114.0
2016-05-30,110.15
2016-05-31,112.5
2016-06-01,112.5
2016-06-02,112.5
2016-06-03,108.0
2016-06-06,108.0
2016-06-07,113.4
2016-06-08,113.4
2016-06-09,113.4
2016-06-10,113.4
2016-06-13,108.7
2016-06-14,109.0
2016-06-15,109.0
2016-06-16,113.8
2016-06-17,114.2
2016-06-20,114.2
2016-06-21,110.2
2016-06-22,110.2
2016-06-23,111.2
2016-06-24,113.1
2016-06-27,113.2
2016-06-28,113.0
2016-06-29,112.0
2016-06-30,112.0
2016-07-01,110.3
2016-07-04,109.25
2016-07-05,107.1
2016-07-11,111.9
2016-07-12,111.9
2016-07-13,108.0
2016-07-14,111.5
2016-07-15,108.0
2016-07-18,108.0
2016-07-19,111.9
2016-07-20,109.0
2016-07-21,110.5
2016-07-22,107.2
2016-07-25,107.0
2016-07-26,105.5
2016-07-27,105.05
2016-07-28,105.1
2016-07-29,109.85
2016-08-01,110.9
2016-08-02,110.85
2016-08-03,110.75
2016-08-04,110.75
2016-08-05,105.7
2016-08-08,106.3
2016-08-09,105.5
2016-08-10,105.05
2016-08-11,103.55
2016-08-12,104.0
2016-08-15,103.0
2016-08-16,106.0
2016-08-17,106.0
2016-08-18,106.0
2016-08-19,105.9
2016-08-22,104.0
2016-08-23,105.9
2016-08-24,105.9
2016-08-25,105.9
2016-08-26,105.9
2016-08-29,105.9
2016-08-30,105.9
2016-08-31,105.9
2016-09-01,105.9
2016-09-02,105.9
2016-09-05,105.9
2016-09-06,105.9
2016-09-07,105.8
2016-09-08,105.0
2016-09-09,102.35
2016-09-14,102.35
2016-09-15,105.75
2016-09-16,106.0
2016-09-19,106.0
2016-09-20,108.0
2016-09-21,102.35
2016-09-22,107.5
2016-09-23,107.5
2016-09-26,107.4
2016-09-27,106.0
2016-09-28,107.5
2016-09-29,107.0
2016-09-30,103.1
2016-10-04,103.6
2016-10-05,106.0
2016-10-06,105.0
2016-10-07,105.0
2016-10-10,107.0
2016-10-11,105.95
2016-10-12,105.5
2016-10-13,103.3
2016-10-14,103.5
2016-10-17,106.45
2016-10-18,103.0
2016-10-19,103.0
2016-10-20,103.0
2016-10-21,102.85
2016-10-24,102.5
2016-10-25,102.8
2016-10-26,102.8
2016-10-27,102.6
2016-10-28,100.0
2016-10-31,102.6
2016-11-01,105.0
2016-11-02,103.9
2016-11-03,103.9
2016-11-04,101.5
2016-11-07,100.0
2016-11-08,102.0
2016-11-09,98.3
2016-11-10,104.5
2016-11-11,104.5
2016-11-14,106.45
2016-11-15,106.0
2016-11-16,102.05
2016-11-17,106.2
2016-11-21,105.65
2016-11-22,100.5
2016-11-23,100.0
2016-11-24,100.0
2016-11-25,104.4
2016-11-28,101.5
2016-11-29,108.0
2016-11-30,110.0
2016-12-01,120.0
2016-12-02,117.0
2016-12-05,116.0
2016-12-06,114.0
2016-12-07,114.75
2016-12-08,114.0
2016-12-09,111.85
2016-12-14,117.55
2016-12-15,119.95
2016-12-16,120.0
2016-12-19,115.65
2016-12-20,117.45
2016-12-21,115.0
2016-12-22,115.0
2016-12-23,119.95
2016-12-26,115.2
2016-12-27,118.0
2016-12-28,116.0
2016-12-29,114.0
2016-12-30,117.8
2017-01-02,110.05
2017-01-03,110.05
2017-01-04,116.9
2017-01-05,115.0
2017-01-06,115.0
2017-01-09,115.05
2017-01-10,114.15
2017-01-12,116.0
2017-01-13,117.0
2017-01-16,117.0
2017-01-17,114.1
2017-01-18,114.0
2017-01-19,114.5
2017-01-20,114.9
2017-01-23,115.0
2017-01-24,114.5
2017-01-25,112.0
2017-01-26,114.45
2017-01-27,114.5
2017-01-30,111.0
2017-01-31,108.65
2017-02-01,108.65
2017-02-02,107.05
2017-02-03,109.95
2017-02-06,111.0
2017-02-07,111.0
2017-02-08,111.85
2017-02-09,111.85
2017-02-10,108.0
2017-02-13,107.15
2017-02-14,107.75
2017-02-15,110.0
2017-02-16,110.0
2017-02-17,112.0
2017-02-20,113.95
2017-02-21,125.3
2017-02-22,134.95
2017-02-23,122.0
2017-02-24,115.5
2017-02-27,123.0
2017-02-28,123.0
2017-03-01,123.8
2017-03-02,120.0
2017-03-03,118.0
2017-03-06,117.05
2017-03-07,117.5
2017-03-08,118.0
2017-03-09,115.0
2017-03-10,119.0
2017-03-13,117.0
2017-03-14,113.15
2017-03-15,116.0
2017-03-16,117.0
2017-03-17,117.0
2017-03-20,115.0
2017-03-21,117.95
2017-03-22,112.5
2017-03-23,113.95
2017-03-24,113.95
2017-03-27,113.95
2017-03-28,115.9
2017-03-29,115.0
2017-03-30,112.0
2017-03-31,108.0
2017-04-03,108.2
2017-04-04,109.0
2017-04-05,109.5
2017-04-06,109.5
2017-04-07,103.3
2017-04-10,108.45
2017-04-11,108.45
2017-04-12,108.45
2017-04-13,105.05
2017-04-14,108.5
2017-04-17,107.0
2017-04-18,109.0
2017-04-19,107.5
2017-04-20,107.1
2017-04-21,108.0
2017-04-24,108.5
2017-04-25,113.95
2017-04-26,114.0
2017-04-27,109.05
2017-04-28,110.6
2017-05-02,112.0
2017-05-03,112.15
2017-05-04,114.8
2017-05-05,112.3
2017-05-08,114.8
2017-05-09,112.15
2017-05-10,118.35
2017-05-11,117.0
2017-05-12,113.0
2017-05-15,115.9
2017-05-16,112.3
2017-05-17,115.4
2017-05-18,111.0
2017-05-19,112.15
2017-05-22,112.15
2017-05-23,110.0
2017-05-24,111.0
2017-05-25,112.5
2017-05-26,109.45
2017-05-29,112.5
2017-05-30,112.5
2017-05-31,112.5
2017-06-01,110.0
2017-06-02,112.0
2017-06-05,112.0
2017-06-06,112.0
2017-06-07,113.0
2017-06-08,113.0
2017-06-09,113.0
2017-06-12,111.55
2017-06-13,112.0
2017-06-14,113.0
2017-06-15,113.0
2017-06-16,111.5
2017-06-19,111.0
2017-06-20,110.25
2017-06-21,110.25
2017-06-22,111.7
2017-06-23,116.9
2017-06-28,116.0
2017-06-29,116.0
2017-06-30,112.3
2017-07-03,111.2
2017-07-04,110.55
2017-07-05,111.0
2017-07-06,111.0
2017-07-07,115.0
2017-07-10,112.0
2017-07-11,114.0
