date,ATH
2008-08-26,155.0
2008-08-27,155.1
2008-08-28,156.3
2008-08-29,157.0
2008-09-01,152.0
2008-09-02,157.0
2008-09-03,156.0
2008-09-04,157.0
2008-09-05,155.5
2008-09-08,153.5
2008-09-09,154.5
2008-09-10,157.0
2008-09-11,157.0
2008-09-12,157.0
2008-09-15,157.0
2008-09-16,147.6
2008-09-17,151.0
2008-09-18,141.95
2008-09-19,150.45
2008-09-22,151.0
2008-09-23,150.0
2008-09-24,148.55
2008-09-25,151.85
2008-09-26,147.0
2008-09-29,145.0
2008-09-30,143.9
2008-10-03,141.0
2008-10-06,140.0
2008-10-07,135.0
2008-10-08,141.95
2008-10-09,137.0
2008-10-10,135.0
2008-10-13,143.0
2008-10-14,148.0
2008-10-15,146.95
2008-10-16,142.0
2008-10-17,150.5
2008-10-20,148.0
2008-10-21,143.0
2008-10-22,141.5
2008-10-23,140.0
2008-10-24,143.0
2008-10-27,135.0
2008-10-28,138.0
2008-10-29,134.95
2008-10-30,138.0
2008-10-31,140.0
2008-11-03,139.9
2008-11-04,140.5
2008-11-05,139.0
2008-11-07,135.0
2008-11-10,130.0
2008-11-11,131.9
2008-11-12,128.95
2008-11-13,130.0
2008-11-14,128.95
2008-11-17,125.0
2008-11-19,124.5
2008-11-20,124.35
2008-11-21,118.0
2008-11-24,110.95
2008-11-25,104.3
2008-11-26,107.0
2008-11-27,107.1
2008-11-28,107.0
2008-12-01,107.2
2008-12-02,107.0
2008-12-03,106.0
2008-12-04,100.1
2008-12-05,102.9
2008-12-08,102.9
2008-12-11,109.0
2008-12-12,112.0
2008-12-15,114.85
2008-12-16,114.9
2008-12-17,114.0
2008-12-18,114.0
2008-12-19,107.2
2008-12-22,107.0
2008-12-23,100.6
2008-12-24,106.6
2008-12-25,106.0
2008-12-26,99.64
2008-12-30,93.68
2008-12-31,88.06
2009-01-02,88.06
2009-01-05,87.98
2009-01-06,85.0
2009-01-07,80.0
2009-01-08,75.34
2009-01-09,78.0
2009-01-12,80.0
2009-01-13,80.9
2009-01-14,82.0
2009-01-15,84.98
2009-01-16,90.0
2009-01-19,93.0
2009-01-20,98.0
2009-01-21,99.0
2009-01-22,98.0
2009-01-23,95.0
2009-01-26,99.3
2009-01-27,95.0
2009-01-28,97.0
2009-01-29,97.5
2009-01-30,97.5
2009-02-02,97.8
2009-02-03,96.0
2009-02-04,97.48
2009-02-05,95.22
2009-02-06,96.0
2009-02-09,96.0
2009-02-10,96.8
2009-02-11,95.84
2009-02-12,97.0
2009-02-13,98.5
2009-02-16,103.0
2009-02-17,106.0
2009-02-18,103.0
2009-02-19,104.0
2009-02-20,103.0
2009-02-23,100.0
2009-02-24,102.0
2009-02-25,100.0
2009-02-26,100.0
2009-02-27,100.0
2009-03-02,98.14
2009-03-03,97.0
2009-03-04,100.0
2009-03-05,106.0
2009-03-06,105.6
2009-03-09,104.0
2009-03-12,97.76
2009-03-13,92.04
2009-03-16,92.1
2009-03-17,94.0
2009-03-18,88.36
2009-03-19,90.0
2009-03-20,88.0
2009-03-23,88.0
2009-03-24,83.0
2009-03-25,87.98
2009-03-26,84.7
2009-03-27,80.1
2009-03-30,80.0
2009-03-31,81.92
2009-04-01,80.9
2009-04-02,79.1
2009-04-03,82.5
2009-04-06,84.48
2009-04-07,84.3
2009-04-08,83.0
2009-04-09,83.5
2009-04-10,83.5
2009-04-13,82.0
2009-04-14,82.0
2009-04-15,83.5
2009-04-16,86.9
2009-04-17,88.3
2009-04-20,89.94
2009-04-21,89.94
2009-04-22,85.66
2009-04-23,86.0
2009-04-24,86.9
2009-04-27,85.2
2009-04-28,86.0
2009-04-29,85.0
2009-04-30,86.5
2009-05-04,86.5
2009-05-05,86.0
2009-05-06,86.0
2009-05-07,85.0
2009-05-08,85.02
2009-05-11,87.0
2009-05-12,88.0
2009-05-13,93.28
2009-05-14,90.04
2009-05-15,90.0
2009-05-18,89.0
2009-05-19,90.98
2009-05-20,91.0
2009-05-21,91.2
2009-05-22,91.0
2009-05-25,91.4
2009-05-26,94.9
2009-05-27,95.0
2009-05-28,98.0
2009-05-29,98.0
2009-06-01,98.0
2009-06-02,99.2
2009-06-03,100.0
2009-06-04,95.1
2009-06-05,99.0
2009-06-08,99.5
2009-06-09,97.5
2009-06-10,97.0
2009-06-11,95.6
2009-06-12,98.0
2009-06-15,99.4
2009-06-16,99.0
2009-06-17,97.7
2009-06-18,100.2
2009-06-19,100.0
2009-06-22,100.0
2009-06-23,98.0
2009-06-24,99.0
2009-06-25,98.0
2009-06-26,96.0
2009-06-29,96.0
2009-06-30,97.0
2009-07-01,97.0
2009-07-02,97.84
2009-07-03,93.0
2009-07-06,93.0
2009-07-07,95.0
2009-07-08,95.0
2009-07-09,94.98
2009-07-10,96.0
2009-07-13,94.0
2009-07-14,94.0
2009-07-15,94.0
2009-07-16,94.0
2009-07-17,94.0
2009-07-20,94.84
2009-07-21,93.1
2009-07-22,93.1
2009-07-23,93.0
2009-07-24,92.5
2009-07-27,92.6
2009-07-28,91.5
2009-07-29,92.0
2009-07-31,92.0
2009-08-03,91.0
2009-08-04,92.0
2009-08-05,90.6
2009-08-06,91.0
2009-08-07,90.4
2009-08-10,91.28
2009-08-11,91.5
2009-08-12,91.0
2009-08-13,91.7
2009-08-17,91.7
2009-08-18,91.0
2009-08-19,90.0
2009-08-24,90.0
2009-08-25,90.0
2009-08-26,91.5
2009-08-27,91.7
2009-08-28,91.7
2009-08-31,91.7
2009-09-01,90.0
2009-09-02,91.7
2009-09-03,88.0
2009-09-04,90.0
2009-09-07,88.0
2009-09-08,90.98
2009-09-09,89.0
2009-09-10,89.0
2009-09-11,89.12
2009-09-14,88.02
2009-09-15,88.02
2009-09-16,88.02
2009-09-17,88.14
2009-09-18,89.0
2009-09-23,88.06
2009-09-24,88.08
2009-09-25,88.0
2009-09-28,89.0
2009-09-29,89.8
2009-09-30,89.64
2009-10-01,88.94
2009-10-02,88.94
2009-10-05,87.98
2009-10-06,87.96
2009-10-07,87.96
2009-10-08,87.96
2009-10-09,87.76
2009-10-12,87.9
2009-10-13,87.9
2009-10-14,86.6
2009-10-15,86.5
2009-10-16,86.5
2009-10-19,86.7
2009-10-20,86.94
2009-10-21,86.94
2009-10-22,86.0
2009-10-23,86.86
2009-10-26,87.98
2009-10-27,85.04
2009-10-28,85.04
2009-10-29,84.0
2009-10-30,85.0
2009-11-02,85.0
2009-11-03,85.0
2009-11-04,84.0
2009-11-05,83.5
2009-11-09,82.0
2009-11-10,83.0
2009-11-11,82.0
2009-11-12,85.0
2009-11-13,82.22
2009-11-16,83.02
2009-11-17,84.9
2009-11-19,82.0
2009-11-20,84.0
2009-11-23,81.0
2009-11-24,83.9
2009-11-25,83.84
2009-11-26,82.98
2009-11-27,81.5
2009-11-30,82.88
2009-12-01,82.88
2009-12-02,82.4
2009-12-03,82.0
2009-12-04,80.0
2009-12-07,81.5
2009-12-08,81.28
2009-12-09,78.5
2009-12-10,80.0
2009-12-11,79.0
2009-12-14,80.0
2009-12-15,77.0
2009-12-16,74.12
2009-12-17,74.52
2009-12-21,77.72
2009-12-22,78.0
2009-12-23,77.9
2009-12-24,76.5
2009-12-25,76.0
2009-12-28,76.78
2009-12-29,74.3
2009-12-30,76.14
2009-12-31,74.1
2010-01-04,75.9
2010-01-05,74.0
2010-01-06,76.0
2010-01-07,76.48
2010-01-08,76.02
2010-01-12,75.5
2010-01-13,77.7
2010-01-14,76.94
2010-01-15,76.9
2010-01-18,77.3
2010-01-19,76.4
2010-01-20,76.88
2010-01-21,81.48
2010-01-22,85.32
2010-01-25,84.94
2010-01-26,82.94
2010-01-27,81.96
2010-01-28,83.9
2010-01-29,79.02
2010-02-01,80.02
2010-02-02,82.9
2010-02-03,82.7
2010-02-04,82.0
2010-02-05,80.3
2010-02-08,80.0
2010-02-09,81.0
2010-02-10,80.0
2010-02-11,81.56
2010-02-12,82.0
2010-02-15,80.16
2010-02-16,81.12
2010-02-17,80.44
2010-02-18,82.16
2010-02-19,81.5
2010-02-22,80.0
2010-02-23,81.0
2010-02-24,82.4
2010-02-25,82.4
2010-02-26,82.4
2010-03-01,82.1
2010-03-02,81.64
2010-03-03,82.4
2010-03-04,81.8
2010-03-05,82.4
2010-03-08,80.26
2010-03-09,80.32
2010-03-10,80.12
2010-03-11,81.0
2010-03-12,81.48
2010-03-15,81.0
2010-03-16,81.0
2010-03-17,81.0
2010-03-18,80.86
2010-03-19,79.0
2010-03-22,79.54
2010-03-23,80.98
2010-03-24,79.8
2010-03-25,79.0
2010-03-26,79.5
2010-03-29,78.5
2010-03-30,79.0
2010-03-31,78.6
2010-04-01,76.0
2010-04-02,78.9
2010-04-05,78.0
2010-04-06,82.68
2010-04-07,80.0
2010-04-08,80.0
2010-04-09,80.0
2010-04-12,80.0
2010-04-13,80.0
2010-04-14,79.8
2010-04-15,79.8
2010-04-16,80.0
2010-04-19,80.0
2010-04-20,80.8
2010-04-21,81.46
2010-04-22,84.0
2010-04-23,85.4
2010-04-26,90.52
2010-04-27,92.0
2010-04-28,94.5
2010-04-29,95.0
2010-04-30,95.0
2010-05-03,95.0
2010-05-04,95.0
2010-05-05,93.1
2010-05-06,92.04
2010-05-07,91.2
2010-05-10,95.04
2010-05-11,94.0
2010-05-12,98.6
2010-05-13,100.0
2010-05-14,101.6
2010-05-17,107.65
2010-05-18,107.0
2010-05-19,106.25
2010-05-20,105.0
2010-05-21,103.7
2010-05-24,103.7
2010-05-25,102.5
2010-05-26,102.4
2010-05-27,101.9
2010-05-28,102.6
2010-05-31,102.7
2010-06-01,102.7
2010-06-02,102.8
2010-06-03,104.6
2010-06-04,104.5
2010-06-07,103.7
2010-06-08,104.5
2010-06-09,104.0
2010-06-10,104.5
2010-06-11,104.5
2010-06-14,103.85
2010-06-15,103.85
2010-06-16,103.6
2010-06-17,102.5
2010-06-18,100.0
2010-06-21,99.98
2010-06-22,99.98
2010-06-23,99.0
2010-06-24,101.9
2010-06-25,102.35
2010-06-28,102.5
2010-06-29,101.2
2010-06-30,101.0
2010-07-01,100.0
2010-07-02,96.1
2010-07-05,98.0
2010-07-06,97.0
2010-07-07,93.0
2010-07-08,96.98
2010-07-09,96.7
2010-07-12,98.0
2010-07-13,102.7
2010-07-14,101.3
2010-07-15,100.0
2010-07-16,100.0
2010-07-19,97.8
2010-07-20,98.0
2010-07-21,97.96
2010-07-22,96.42
2010-07-23,100.0
2010-07-26,99.9
2010-07-27,99.5
2010-07-28,99.9
2010-07-29,99.8
2010-08-02,99.7
2010-08-03,98.0
2010-08-04,99.0
2010-08-05,98.0
2010-08-06,99.0
2010-08-09,98.96
2010-08-11,98.9
2010-08-12,96.0
2010-08-13,96.0
2010-08-16,96.5
2010-08-17,93.7
2010-08-18,93.4
2010-08-19,93.0
2010-08-23,94.0
2010-08-24,91.0
2010-08-25,92.5
2010-08-26,89.0
2010-08-27,91.44
2010-08-30,90.06
2010-08-31,92.4
2010-09-01,92.46
2010-09-02,91.3
2010-09-03,92.14
2010-09-06,91.0
2010-09-07,90.16
2010-09-08,92.3
2010-09-09,91.6
2010-09-13,90.5
2010-09-14,89.16
2010-09-15,89.16
2010-09-16,88.0
2010-09-17,88.0
2010-09-20,88.12
2010-09-21,88.1
2010-09-22,88.06
2010-09-23,88.5
2010-09-24,86.5
2010-09-27,88.0
2010-09-28,88.98
2010-09-29,93.0
2010-09-30,94.1
2010-10-01,92.5
2010-10-04,92.98
2010-10-05,90.84
2010-10-06,93.0
2010-10-07,94.98
2010-10-08,95.0
2010-10-11,95.46
2010-10-12,95.0
2010-10-13,93.48
2010-10-14,94.0
2010-10-15,93.5
2010-10-18,92.7
2010-10-19,94.5
2010-10-20,95.88
2010-10-21,97.1
2010-10-22,97.0
2010-10-25,96.96
2010-10-26,95.02
2010-10-27,94.8
2010-10-28,93.1
2010-10-29,92.6
2010-11-01,94.2
2010-11-02,92.6
2010-11-03,92.6
2010-11-04,92.6
2010-11-05,93.5
2010-11-08,94.96
2010-11-09,95.34
2010-11-10,94.0
2010-11-11,95.98
2010-11-12,93.6
2010-11-15,94.0
2010-11-16,95.48
2010-11-19,95.98
2010-11-22,95.96
2010-11-23,93.8
2010-11-24,93.54
2010-11-25,93.0
2010-11-26,92.5
2010-11-29,91.5
2010-11-30,93.0
2010-12-01,93.4
2010-12-02,93.1
2010-12-03,92.5
2010-12-06,92.0
2010-12-08,93.0
2010-12-09,91.58
2010-12-10,92.48
2010-12-13,92.0
2010-12-14,92.0
2010-12-15,91.98
2010-12-16,91.0
2010-12-17,90.5
2010-12-20,90.5
2010-12-21,90.64
2010-12-22,91.0
2010-12-23,91.28
2010-12-24,91.0
2010-12-27,90.9
2010-12-28,90.0
2010-12-29,90.0
2010-12-30,90.0
2010-12-31,90.5
2011-01-03,90.8
2011-01-04,91.38
2011-01-05,91.3
2011-01-06,90.5
2011-01-07,95.92
2011-01-10,94.8
2011-01-12,93.46
2011-01-13,92.48
2011-01-14,92.5
2011-01-17,92.44
2011-01-18,90.3
2011-01-19,90.3
2011-01-20,92.44
2011-01-21,92.0
2011-01-24,92.0
2011-01-25,90.52
2011-01-26,91.86
2011-01-27,90.0
2011-01-28,88.52
2011-01-31,88.06
2011-02-01,85.6
2011-02-02,88.5
2011-02-03,85.0
2011-02-04,84.5
2011-02-07,86.2
2011-02-08,86.0
2011-02-09,85.02
2011-02-10,85.06
2011-02-11,85.1
2011-02-14,86.5
2011-02-15,86.88
2011-02-18,85.0
2011-02-21,80.0
2011-02-22,82.3
2011-02-23,83.0
2011-02-24,82.0
2011-02-25,81.0
2011-02-28,82.8
2011-03-01,84.7
2011-03-02,84.0
2011-03-03,85.0
2011-03-04,84.0
2011-03-07,83.0
2011-03-08,84.0
2011-03-09,84.0
2011-03-10,86.04
2011-03-11,85.9
2011-03-14,85.6
2011-03-15,84.02
2011-03-16,85.54
2011-03-17,85.2
2011-03-18,85.4
2011-03-21,85.0
2011-03-22,85.0
2011-03-23,85.0
2011-03-24,84.0
2011-03-25,80.02
2011-03-28,80.0
2011-03-29,81.0
2011-03-30,80.0
2011-03-31,80.0
2011-04-01,79.5
2011-04-04,79.5
2011-04-05,78.0
2011-04-06,79.98
2011-04-07,78.02
2011-04-08,79.0
2011-04-11,79.0
2011-04-12,79.0
2011-04-13,79.1
2011-04-14,80.0
2011-04-15,79.98
2011-04-18,79.98
2011-04-19,79.0
2011-04-20,79.5
2011-04-21,80.0
2011-04-22,80.0
2011-04-25,80.0
2011-04-26,83.58
2011-04-27,84.98
2011-04-28,83.0
2011-04-29,79.0
2011-05-02,80.96
2011-05-03,82.82
2011-05-04,83.0
2011-05-05,83.48
2011-05-06,83.4
2011-05-09,85.76
2011-05-10,88.1
2011-05-11,86.98
2011-05-12,86.0
2011-05-13,87.58
2011-05-16,88.0
2011-05-17,88.0
2011-05-18,87.0
2011-05-19,87.8
2011-05-20,87.88
2011-05-23,87.9
2011-05-24,87.0
2011-05-25,87.1
2011-05-26,88.5
2011-05-27,88.4
2011-05-30,88.4
2011-05-31,88.3
2011-06-01,89.0
2011-06-02,89.0
2011-06-03,88.9
2011-06-06,88.8
2011-06-07,88.0
2011-06-08,87.0
2011-06-09,89.0
2011-06-10,88.0
2011-06-13,88.92
2011-06-14,89.8
2011-06-15,88.5
2011-06-16,89.0
2011-06-17,91.0
2011-06-20,91.0
2011-06-21,91.0
2011-06-22,91.0
2011-06-23,90.3
2011-06-24,81.6
2011-06-27,85.98
2011-06-28,86.9
2011-06-29,83.2
2011-06-30,84.9
2011-07-01,85.88
2011-07-04,85.88
2011-07-05,85.88
2011-07-06,84.96
2011-07-07,84.96
2011-07-08,84.96
2011-07-11,83.0
2011-07-12,84.5
2011-07-13,84.5
2011-07-14,84.48
2011-07-15,84.86
2011-07-18,84.86
2011-07-19,83.98
2011-07-20,83.98
2011-07-21,83.0
2011-07-22,82.0
2011-07-25,83.0
2011-07-26,81.8
2011-07-27,82.78
2011-07-28,82.4
2011-07-29,82.0
2011-08-01,82.0
2011-08-02,81.0
2011-08-03,81.0
2011-08-04,81.8
2011-08-05,77.0
2011-08-08,80.0
2011-08-09,79.74
2011-08-10,79.0
2011-08-11,80.0
2011-08-12,81.8
2011-08-15,80.0
2011-08-16,80.98
2011-08-17,80.0
2011-08-18,80.0
2011-08-19,79.98
2011-08-22,80.0
2011-08-23,79.98
2011-08-24,79.96
2011-08-25,79.88
2011-08-26,78.6
2011-08-29,78.0
2011-08-30,79.9
2011-09-02,80.02
2011-09-05,80.9
2011-09-06,82.26
2011-09-07,83.9
2011-09-08,83.98
2011-09-09,80.52
2011-09-12,83.5
2011-09-13,83.4
2011-09-14,83.4
2011-09-15,83.4
2011-09-16,83.4
2011-09-19,83.4
2011-09-20,78.42
2011-09-21,80.0
2011-09-22,77.0
2011-09-23,79.0
2011-09-26,78.8
2011-09-27,75.9
2011-09-28,78.0
2011-09-29,77.7
2011-09-30,77.0
2011-10-03,76.0
2011-10-04,76.5
2011-10-05,76.5
2011-10-06,77.88
2011-10-07,78.0
2011-10-10,78.0
2011-10-11,77.48
2011-10-12,77.48
2011-10-13,77.98
2011-10-14,77.0
2011-10-17,76.5
2011-10-18,76.0
2011-10-19,76.44
2011-10-20,76.0
2011-10-21,76.3
2011-10-24,75.1
2011-10-25,75.02
2011-10-26,76.42
2011-10-27,76.42
2011-10-28,75.06
2011-10-31,76.2
2011-11-01,75.14
2011-11-02,75.12
2011-11-03,75.12
2011-11-04,75.12
2011-11-09,75.0
2011-11-10,76.0
2011-11-11,76.0
2011-11-14,76.92
2011-11-15,76.92
2011-11-16,74.42
2011-11-17,74.42
2011-11-21,75.92
2011-11-22,72.34
2011-11-23,72.0
2011-11-24,73.78
2011-11-25,75.92
2011-11-28,75.92
2011-11-29,73.5
2011-11-30,75.5
2011-12-01,76.0
2011-12-02,75.9
2011-12-05,75.9
2011-12-06,75.0
2011-12-07,75.0
2011-12-08,74.9
2011-12-09,74.5
2011-12-12,74.5
2011-12-13,73.1
2011-12-14,74.8
2011-12-15,72.0
2011-12-16,71.02
2011-12-19,73.4
2011-12-20,72.98
2011-12-21,73.0
2011-12-22,72.5
2011-12-23,69.52
2011-12-26,71.94
2011-12-27,71.88
2011-12-28,71.0
2011-12-29,71.52
2011-12-30,70.0
2012-01-02,70.0
2012-01-03,70.9
2012-01-04,71.42
2012-01-05,71.42
2012-01-06,71.4
2012-01-09,69.9
2012-01-10,71.5
2012-01-12,71.5
2012-01-13,71.5
2012-01-16,70.42
2012-01-17,70.42
2012-01-18,71.5
2012-01-19,71.3
2012-01-20,72.0
2012-01-23,72.0
2012-01-24,71.58
2012-01-25,73.38
2012-01-26,73.0
2012-01-27,74.2
2012-01-30,74.9
2012-01-31,74.98
2012-02-01,73.9
2012-02-02,75.58
2012-02-03,74.0
2012-02-07,74.0
2012-02-08,73.0
2012-02-09,73.0
2012-02-10,69.0
2012-02-13,72.44
2012-02-14,72.84
2012-02-15,72.98
2012-02-16,72.98
2012-02-17,72.98
2012-02-20,72.96
2012-02-21,72.62
2012-02-22,72.72
2012-02-23,72.0
2012-02-24,71.54
2012-02-27,72.48
2012-02-28,71.0
2012-02-29,70.7
2012-03-01,70.7
2012-03-02,71.0
2012-03-05,71.96
2012-03-06,71.96
2012-03-07,70.0
2012-03-08,71.5
2012-03-09,71.9
2012-03-12,71.9
2012-03-13,71.86
2012-03-14,70.0
2012-03-15,70.0
2012-03-16,69.28
2012-03-19,69.0
2012-03-20,69.0
2012-03-21,69.0
2012-03-22,69.0
2012-03-23,69.0
2012-03-26,68.32
2012-03-27,68.42
2012-03-28,68.42
2012-03-29,68.2
2012-03-30,68.0
2012-04-02,68.02
2012-04-03,68.0
2012-04-04,66.52
2012-04-05,65.0
2012-04-06,65.0
2012-04-09,64.0
2012-04-10,64.0
2012-04-11,64.0
2012-04-12,63.5
2012-04-13,60.5
2012-04-16,62.9
2012-04-17,63.38
2012-04-18,63.0
2012-04-19,64.48
2012-04-20,64.0
2012-04-23,63.9
2012-04-24,62.02
2012-04-25,62.02
2012-04-26,62.02
2012-04-27,58.42
2012-04-30,60.0
2012-05-02,58.5
2012-05-03,60.86
2012-05-04,59.0
2012-05-07,59.8
2012-05-08,58.6
2012-05-09,58.0
2012-05-10,57.5
2012-05-11,57.52
2012-05-14,57.52
2012-05-15,58.0
2012-05-16,56.22
2012-05-17,55.72
2012-05-18,56.0
2012-05-21,56.0
2012-05-22,56.5
2012-05-23,56.5
2012-05-24,57.98
2012-05-25,57.88
2012-05-28,57.86
2012-05-29,56.5
2012-05-30,56.6
2012-05-31,56.9
2012-06-01,56.2
2012-06-04,57.0
2012-06-05,57.0
2012-06-06,57.5
2012-06-07,56.5
2012-06-08,56.94
2012-06-11,56.94
2012-06-12,56.24
2012-06-13,57.92
2012-06-14,56.36
2012-06-15,56.5
2012-06-18,56.5
2012-06-19,57.88
2012-06-20,57.0
2012-06-21,58.0
2012-06-22,57.5
2012-06-25,58.0
2012-06-26,59.18
2012-06-27,58.2
2012-06-28,58.2
2012-06-29,58.1
2012-07-02,59.0
2012-07-03,58.5
2012-07-04,59.2
2012-07-05,60.42
2012-07-06,59.2
2012-07-09,58.5
2012-07-10,59.7
2012-07-11,59.0
2012-07-12,57.5
2012-07-13,56.98
2012-07-16,56.0
2012-07-17,55.98
2012-07-18,56.0
2012-07-19,57.5
2012-07-20,55.22
2012-07-23,57.0
2012-07-24,57.82
2012-07-25,58.92
2012-07-26,58.92
2012-07-27,58.86
2012-07-31,57.88
2012-08-01,58.0
2012-08-02,58.0
2012-08-03,58.0
2012-08-06,58.0
2012-08-07,56.5
2012-08-08,56.5
2012-08-09,59.38
2012-08-10,59.38
2012-08-13,58.38
2012-08-15,58.38
2012-08-16,57.58
2012-08-17,57.58
2012-08-22,57.58
2012-08-23,57.58
2012-08-24,57.58
2012-08-27,57.58
2012-08-28,57.58
2012-08-29,57.58
2012-08-30,57.58
2012-08-31,56.04
2012-09-03,56.02
2012-09-04,56.02
2012-09-05,56.0
2012-09-06,56.98
2012-09-07,53.58
2012-09-10,55.96
2012-09-11,55.0
2012-09-12,54.0
2012-09-13,54.0
2012-09-14,53.0
2012-09-17,53.0
2012-09-18,55.5
2012-09-19,53.0
2012-09-20,55.0
2012-09-21,53.12
2012-09-24,53.06
2012-09-25,54.74
2012-09-26,53.04
2012-09-27,54.5
2012-09-28,54.5
2012-10-01,54.5
2012-10-02,54.0
2012-10-03,54.7
2012-10-04,53.12
2012-10-05,53.02
2012-10-08,52.5
2012-10-09,52.5
2012-10-10,53.0
2012-10-11,54.0
2012-10-12,53.3
2012-10-15,53.3
2012-10-16,53.3
2012-10-17,53.0
2012-10-18,53.0
2012-10-19,54.0
2012-10-22,54.66
2012-10-23,54.66
2012-10-24,53.2
2012-10-25,53.0
2012-10-29,54.5
2012-10-30,53.1
2012-10-31,54.48
2012-11-01,54.5
2012-11-02,54.62
2012-11-05,55.0
2012-11-07,55.1
2012-11-08,57.0
2012-11-09,56.02
2012-11-12,56.02
2012-11-13,56.9
2012-11-14,56.9
2012-11-15,56.9
2012-11-19,60.3
2012-11-20,60.34
2012-11-21,60.0
2012-11-22,60.6
2012-11-23,60.48
2012-11-26,60.8
2012-11-27,60.8
2012-11-28,60.96
2012-11-29,60.7
2012-11-30,60.0
2012-12-03,62.9
2012-12-04,61.4
2012-12-05,61.9
2012-12-06,62.3
2012-12-07,60.36
2012-12-10,61.38
2012-12-11,60.6
2012-12-12,60.4
2012-12-13,60.4
2012-12-14,61.3
2012-12-17,61.3
2012-12-18,60.0
2012-12-19,58.4
2012-12-20,60.0
2012-12-21,58.52
2012-12-24,60.5
2012-12-25,60.5
2012-12-26,58.34
2012-12-27,60.0
2012-12-28,57.5
2012-12-31,58.8
2013-01-02,59.98
2013-01-03,59.88
2013-01-04,57.32
2013-01-07,59.88
2013-01-08,58.98
2013-01-09,58.0
2013-01-10,59.4
2013-01-14,56.12
2013-01-15,58.0
2013-01-16,58.0
2013-01-17,58.5
2013-01-18,58.4
2013-01-21,58.0
2013-01-22,58.0
2013-01-23,57.1
2013-01-28,59.98
2013-01-29,58.0
2013-01-30,61.0
2013-01-31,58.02
2013-02-01,58.02
2013-02-04,59.0
2013-02-05,59.0
2013-02-06,57.9
2013-02-07,58.8
2013-02-08,59.5
2013-02-11,59.0
2013-02-12,59.0
2013-02-13,59.0
2013-02-14,60.0
2013-02-15,59.5
2013-02-18,60.0
2013-02-19,60.0
2013-02-20,60.0
2013-02-21,60.0
2013-02-22,60.0
2013-02-25,61.48
2013-02-26,62.0
2013-02-27,62.0
2013-02-28,60.0
2013-03-01,57.15
2013-03-04,60.57
2013-03-05,60.57
2013-03-06,61.0
2013-03-07,62.0
2013-03-08,62.0
2013-03-11,62.0
2013-03-12,62.0
2013-03-13,59.0
2013-03-14,61.5
2013-03-15,57.81
2013-03-18,60.0
2013-03-19,60.0
2013-03-20,60.0
2013-03-21,61.15
2013-03-22,61.5
2013-03-25,58.5
2013-03-26,60.5
2013-03-27,58.36
2013-03-28,58.4
2013-03-29,60.4
2013-04-01,59.02
2013-04-02,60.0
2013-04-03,60.0
2013-04-04,60.0
2013-04-05,60.0
2013-04-08,60.0
2013-04-09,60.1
2013-04-10,60.5
2013-04-11,60.1
2013-04-12,60.1
2013-04-15,61.4
2013-04-16,61.4
2013-04-17,61.7
2013-04-18,60.1
2013-04-19,60.1
2013-04-22,61.0
2013-04-23,61.5
2013-04-24,61.0
2013-04-25,62.0
2013-04-26,61.01
2013-04-29,62.5
2013-04-30,61.21
2013-05-02,61.21
2013-05-03,62.0
2013-05-06,62.0
2013-05-07,62.0
2013-05-08,62.4
2013-05-09,62.0
2013-05-10,62.1
2013-05-13,63.84
2013-05-14,65.2
2013-05-15,65.0
2013-05-16,65.0
2013-05-17,65.0
2013-05-20,65.0
2013-05-21,64.1
2013-05-22,64.2
2013-05-23,64.54
2013-05-24,65.02
2013-05-27,66.0
2013-05-28,64.6
2013-05-29,65.85
2013-05-30,65.51
2013-05-31,67.0
2013-06-03,67.0
2013-06-04,69.5
2013-06-05,68.1
2013-06-06,70.0
2013-06-07,65.14
2013-06-10,65.0
2013-06-11,65.1
2013-06-12,67.5
2013-06-13,67.5
2013-06-14,65.1
2013-06-17,65.1
2013-06-18,65.1
2013-06-19,67.35
2013-06-20,67.35
2013-06-21,65.1
2013-06-24,65.1
2013-06-25,65.1
2013-06-26,64.2
2013-06-27,64.2
2013-06-28,63.52
2013-07-01,63.5
2013-07-02,63.5
2013-07-03,63.5
2013-07-04,63.5
2013-07-05,62.61
2013-07-08,66.0
2013-07-09,66.4
2013-07-10,65.5
2013-07-11,64.0
2013-07-12,63.12
2013-07-15,65.98
2013-07-16,69.49
2013-07-17,69.0
2013-07-18,73.14
2013-07-19,70.52
2013-07-22,67.12
2013-07-23,71.14
2013-07-24,75.0
2013-07-25,75.0
2013-07-26,75.0
2013-07-29,75.0
2013-07-31,75.2
2013-08-01,73.5
2013-08-02,71.0
2013-08-05,75.26
2013-08-06,75.4
2013-08-08,75.4
2013-08-12,73.0
2013-08-13,75.0
2013-08-15,75.0
2013-08-16,75.0
2013-08-19,75.0
2013-08-22,75.0
2013-08-23,75.0
2013-08-26,75.5
2013-08-27,75.5
2013-08-28,75.0
2013-08-29,75.0
2013-08-30,75.0
2013-09-02,75.0
2013-09-03,75.0
2013-09-04,75.0
2013-09-05,75.0
2013-09-06,75.0
2013-09-09,75.0
2013-09-10,75.0
2013-09-11,74.44
2013-09-12,74.44
2013-09-13,72.2
2013-09-16,73.9
2013-09-17,73.9
2013-09-18,73.9
2013-09-19,76.0
2013-09-20,75.0
2013-09-23,75.0
2013-09-24,75.0
2013-09-25,74.5
2013-09-26,74.15
2013-09-27,75.5
2013-09-30,74.0
