date,TMA
2015-05-28,535.0
2015-05-29,556.0
2015-06-01,562.0
2015-06-02,586.0
2015-06-03,610.0
2015-06-04,614.9
2015-06-05,599.0
2015-06-08,600.0
2015-06-09,605.0
2015-06-10,600.0
2015-06-11,600.0
2015-06-12,595.6
2015-06-15,599.0
2015-06-16,605.5
2015-06-17,570.5
2015-06-18,559.0
2015-06-19,557.1
2015-06-22,560.0
2015-06-23,560.0
2015-06-24,570.0
2015-06-25,562.5
2015-06-26,580.0
2015-06-29,570.0
2015-06-30,560.6
2015-07-01,560.5
2015-07-02,570.0
2015-07-03,561.1
2015-07-06,561.0
2015-07-07,570.0
2015-07-08,570.0
2015-07-09,562.5
2015-07-10,570.0
2015-07-13,570.0
2015-07-14,563.1
2015-07-15,580.0
2015-07-16,600.0
2015-07-20,605.0
2015-07-21,601.1
2015-07-22,608.0
2015-07-23,615.0
2015-07-24,608.1
2015-07-27,615.0
2015-07-28,610.1
2015-07-29,620.0
2015-07-31,620.0
2015-08-03,620.0
2015-08-04,627.3
2015-08-05,627.0
2015-08-06,626.9
2015-08-07,620.0
2015-08-10,620.2
2015-08-11,630.0
2015-08-12,625.1
2015-08-13,620.0
2015-08-17,626.0
2015-08-18,611.6
2015-08-19,612.2
2015-08-24,612.2
2015-08-25,610.0
2015-08-26,612.0
2015-08-27,601.6
2015-08-28,601.6
2015-08-31,601.6
2015-09-01,600.1
2015-09-02,600.0
2015-09-03,598.5
2015-09-04,597.9
2015-09-07,583.2
2015-09-08,583.0
2015-09-09,597.9
2015-09-10,597.9
2015-09-11,615.0
2015-09-14,600.0
2015-09-15,586.3
2015-09-16,586.1
2015-09-17,590.0
2015-09-18,590.0
2015-09-21,586.2
2015-09-22,587.0
2015-09-23,586.2
2015-09-28,581.1
2015-09-29,599.8
2015-09-30,583.2
2015-10-01,595.0
2015-10-02,559.3
2015-10-05,580.0
2015-10-06,583.8
2015-10-07,562.0
2015-10-08,579.9
2015-10-09,563.1
2015-10-12,557.1
2015-10-13,550.0
2015-10-14,545.1
2015-10-16,547.0
2015-10-19,545.0
2015-10-20,545.3
2015-10-21,545.1
2015-10-22,545.9
2015-10-23,550.0
2015-10-26,550.0
2015-10-27,545.0
2015-10-28,545.0
2015-10-29,575.0
2015-10-30,589.0
2015-11-02,590.0
2015-11-03,570.2
2015-11-04,570.2
2015-11-05,580.0
2015-11-09,578.0
2015-11-10,578.1
2015-11-11,578.1
2015-11-12,576.0
2015-11-13,572.0
2015-11-16,572.5
2015-11-17,573.5
2015-11-19,573.5
2015-11-20,573.5
2015-11-23,575.2
2015-11-24,575.0
2015-11-25,580.0
2015-11-26,590.0
2015-11-27,590.1
2015-11-30,580.0
2015-12-01,590.0
2015-12-02,582.2
2015-12-03,584.0
2015-12-04,584.0
2015-12-07,582.0
2015-12-08,582.0
2015-12-09,583.0
2015-12-10,582.0
2015-12-11,582.0
2015-12-14,582.0
2015-12-15,580.0
2015-12-16,583.0
2015-12-17,582.0
2015-12-18,582.0
2015-12-21,580.0
2015-12-22,568.0
2015-12-23,579.0
2015-12-28,565.0
2015-12-29,535.2
2015-12-30,545.7
2015-12-31,555.2
2016-01-04,584.3
2016-01-05,584.3
2016-01-06,572.0
2016-01-07,572.0
2016-01-08,572.0
2016-01-12,572.0
2016-01-13,572.0
2016-01-14,554.0
2016-01-15,554.0
2016-01-18,563.9
2016-01-19,570.0
2016-01-20,570.0
2016-01-21,572.0
2016-01-22,570.0
2016-01-25,569.9
2016-01-26,555.6
2016-01-27,555.6
2016-01-28,560.0
2016-01-29,579.0
2016-02-01,555.2
2016-02-02,555.5
2016-02-03,575.0
2016-02-04,575.0
2016-02-05,580.0
2016-02-08,571.1
2016-02-09,575.0
2016-02-10,590.0
2016-02-11,595.0
2016-02-12,595.0
2016-02-15,590.7
2016-02-16,595.0
2016-02-17,590.0
2016-02-18,590.0
2016-02-19,590.0
2016-02-22,590.0
2016-02-23,586.0
2016-02-24,565.1
2016-02-25,575.0
2016-02-26,570.0
2016-02-29,568.1
2016-03-01,568.1
2016-03-02,568.1
2016-03-03,585.0
2016-03-04,580.0
2016-03-07,580.0
